audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893203.mp3,ĂŚwĂ  burĂşkĂş Ă€dĂąnnĂ­ kĂ˛ dĂˇra rĂˇrĂˇ lĂˇwĂąjá»Ť Ă ti nĂ­ inĂş ilĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913697.mp3,KĂ˛ dĂˇjĂş peĚ Ă¬dĂ¬bĂ˛ á»ŤdĂşn yĂ¬Ă­ yĂłĂ˛ daĚra nĂ­torĂ­ Ă wá»Ťn nÇąkankan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/cfa7ef31f657a4bcef6a4da53dfb2a0e.mp3,latari bii awon aare tele se so won di oloselu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918303.mp3,AdĂ© báşąĚ€ráşąĚ€ sĂ­ áąŁa agbĂ©bá»Ťn jĂˇde nĂ­nĂş igbĂł YorĂąbĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919321.mp3,Orun ni Ă sĂ¬kĂ˛ tĂł yáşą jáşąĚ ohun tĂł Ĺ„ áąŁe ara lĂłore.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900460.mp3,Ă€Ă ráşą iĚ€luĚ AmáşąĚriĚkaĚ€ táşąĚláşąĚ€ tĂ­ sá»ŤĚ€rá»ŤĚ€ nĂ­pa dĂłkĂ­tĂ  ráşąĚ€ toĚ kuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/ac6e5f0ef8011d2a28659f316995f0b1.mp3,iwadi lori oro Havard ati awon ile eko miran ni ilu ohun ni nnkan bii
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/152e5720fbd1d81c9725ed72b60131cf.mp3,ti igbakeji Aare Goodluck Jonathan je alaga re ni won ti gba ise naa wole.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911903.mp3,KoĚ€ tá»ŤĚ laĚti maĚa jáşą áşąran niĚ á»Ťjá»ŤĚ AĚ€jiĚnĚ€de.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/3f06301254785f4703f88c231f3ca221.mp3,salye ni ano pe idi ti owo meka odun yii yoo fi gbowo leri ni pasiparo owo naira si dola.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520710.mp3,BabalaĚjeĚ ti sun Ă tĂ¬malĂ© nitorĂ­ owĂł orĂ­ tiĚ koĚ€ san laĚsiĚ€koĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/b94f4c322e35ba44da77b88498543d4f.mp3,"ni Boston, Ile America mo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/53e887f0b497fd51d38870e85a203df1.mp3,"Isele buburu ati iwa alailaanu omo eniyan yii je eyi ti o waye ni ilu Ogbomoso,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/cddbb69ab72558c8156ba37609230420.mp3,"Igbejo lori makaru u ti o wa ye ninu eto idibo ti Ipinle Osun ni odun 2007,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/f23387f8138ce3dd681551eb335c2d6b.mp3,"lati tun bo mura si kikoju awon janduku naa ki a le,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/48ca70b87e07b2aac452152d656086e1.mp3,Naijiria je ilu to ma n pa eeyan lerin ni gbogbo ona.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/7913fa61fa41b9827122038c0ff97fee.mp3,"ka ye ara wa wo boya a le ba ara wa se ki won to so oro di ojo to ro,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/279a7d5e7494471fc9f7a5df5bc7e998.mp3,"ti o si ma n yege ninu gbogbo ise ti won ba fun se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991237.mp3,á»ŚgĂˇ aĚ€ti á»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ loĚ nĚ baĚ ara wá»Ťn loĚ€ pá»ŤĚ€ niĚnuĚ fiĚiĚ€muĚ€ naĚaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844179.mp3,áą˘eĚ liĚlo aĚ€gbo ibaĚ€ le dĂ¨nĂ  Ă Ă rĂąn ibaĚ€?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107256.mp3,Irá»ŤĚ tiĚ Ă wá»Ťn kan pa má»ŤĚ á»Ťmá»Ť Má»ŤdaĚkáşąĚkáşąĚ mĂˇrĂąn-Ăşn loĚ faĚ€aĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/67a9024a2be87ef755877db0072cc83a.mp3,"Awon gomina ro pe won ti royin re gege bi akoni ti o mo ise re se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/7d241e8de68801c8c6aa40257facd867.mp3,ohun ni yoo gbase lowo gomina ano Kofeso Chukwuma Soludo ti asiko re gege bi adari banki apapo ile Naijiria sese pari.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918654.mp3,Ă€wá»Ťn darandaran kan ti fojuĚ ba ileĚ áşąjá»ŤĚ niĚpa iĚ€waĚ€ iĚ€baĚ€jáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900548.mp3,Ă€wá»Ťn orĂ­lĂ¨-Ă¨dĂ¨ bĂ­ GĂˇnĂ  Ă ti NĂ Ă¬jĂˇ nĂˇĂ  ti fi Ă˛fin de owĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847294.mp3,IlĂ©yĂˇ kiĚ€iĚ áąŁe iĚ€gbaĚ€ tiĚ a gbá»ŤĚdá»ŤĚ€ maĚa fi iĚ€waĚ€ iĚ€baĚ€jáşąĚ haĚ€n siĚra wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36717371.mp3,Mo gbĂłáąŁĂąbĂ  fuĚn aĚ€wá»Ťn tĂł baĚ mi sá»ŤĚ€rá»ŤĚ€ niĚpa aĚ€wá»Ťn máşąĚ€kĂşnnĂą
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952883.mp3,áş¸gbáşąĚ á»Ťmá»Ť OduĚ€duwaĚ€ nĂ­ Ă¬já»Ťba kĂ˛ gbá»Ťdá»ŤĚ€ gbĂ© BaĚnjiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/b8085928da6abc8ab8009e94a7ddda9b.mp3,"kosi jo ija oselu Egbe Action,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/d6aded432fe3b05d8cf47dc32bf0033e.mp3,Ki awa ara ilu gan ma fi owo yepere mu oro awon olopa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884939.mp3,ĂŚjá»Ťba Ă¬pĂ­nláşąĚ€ ĂkĂł sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ áşąni tĂł ni ilĂ© alĂˇjĂˇ kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/d49db1b0de7c86cf46fa5a3bf3f74385.mp3,nitoripe a ko lo awon alumoni naa lo se oun to ba yoo awa omo ile yi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918656.mp3,"LĂˇĂ¬sĂ­ Ă¬wĂ© Ă˛fin tuntun, koĚ€ siĚ nnĚ€kan tiĚ YorĂąbĂˇ maĚa lá»Ť fuĚn iĚ€já»Ťba"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/33dc762a2bac441287186085bc8e21b8.mp3,"O ni ise ti o dara ni,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991298.mp3,IĚ€yaĚbá»ŤĚ€ nĂ­ Ă¬kĂ©bĂ© Ă˛un tĂłbĂ­ ju ohun tĂ­ Ă˛un lĂ¨ dá»Ťwá»ŤĚ bĂ˛ lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923426.mp3,IleĚ kan woĚ pa á»ŤĚ€pá»ŤĚ€ eĚ€eĚ€yaĚ€n niĚ iĚ€luĚ EĚ€koĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/844eb9119ca9d326c5500993eac8acef.mp3,latari pe ijoba fe ta awon ile iwe fun aladani.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/9456bd71769316bb0f2a8bea97e683ad.mp3,ati gbogbo Ijo Deeper lapapo ni o gbeyin obinrin naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/d8f29080bc4f6d3ab8a6ef9be8da1a8f.mp3,"Awon egbe APC ti ni awon yio se 12000mwh ti o ba maa fi wo 2019,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893163.mp3,BĂ­áąŁá»ŤĚbĂą ĂŚjá»Ť ElĂ©tĂ˛ NĂ Ă­jĂ­rĂ­Ă  ti jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/3e64124012a63da4cac83ad1a0a7af10.mp3,ti o je ki ologun gba ijoba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36902268.mp3,IĚ€rĂ˛nĂş Ă wá»Ťn Ă˛ĚŁdĂłĚŁbĂ¬nrin Ă¬sáşąĚ€yĂ­n Ă˛ ju owĂł Ă ti oge lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/03a7976edc139eb685e7f289cdef23c8.mp3,"Kumuyi, Iya re pelu omo okunrin meji Jerry ati John,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/3ad8484ab0dd0da5dc14fa7a9b26d9c0.mp3,"Adajo Dabiri pase pe ki oga olopaa ati awon osise re dekun lati mu, tiimole,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/64ea66be9fa5f8569578ee48e3354578.mp3,"Sugbon awon asofin wa ma n yan kaakiri adugbo bi enipe se ni won n se ise kan to le, ti apa wa ko le ka."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991173.mp3,OdĂşn máşąĚwĂ Ăˇ sáşąĚyĂ¬n ni mo rin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/6076b12bfba05070a86a741f765d6fc3.mp3,"Awon oloselu yii ni won lo owe pa fun wa won ni, ominira ti wa sugbon ominira naa di fun awon wonyii ni."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/f0bea3568f28ae9b6ec7c5a7ab5d1cf7.mp3,"Ojoojumo ni ona wa n baje si ni ipinle Eko, gbogbo re dake roro bi enipe ko si olori ni aganyin."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917662.mp3,OoĚ€ni AdeĚyáşąyeĚ€ Ă ti OlĂ˛rĂ¬ ráşąĚ€ gbĂ© Ă€ráşąĚ€má»Ť tuntun wá»Ť áąŁá»ŤĚá»ŤĚ€áąŁĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881625.mp3,Omi táşąĚ€yĂ¬n wá»ŤĚ€gbĂ­n láşąĚnu fĂˇwá»Ťn máşąĚta tĂł lu Ă¨Ă¨yĂ n nĂ­ gbĂˇjĂşáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893217.mp3,OĚ ti toĚ oáąŁĂą máşąĚta tiĚ baĚ€baĚ AdeĚroĚjuĚ ti wĂ  láşąĚwá»ŤĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36939290.mp3,NiĚtoriĚ biĚbá»ŤĚ€wá»ŤĚ€ fuĚn aĚ€wá»Ťn á»Ťba ni wá»ŤĚn áąŁe fĂşn TaĚ€laĚ€biĚ nĂ­ oyĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917481.mp3,Ă€já»Ť eĚ€toĚ€ iĚ€lera gbá»ŤĚdá»ŤĚ€ mĂˇa polongo á»ŤĚ€naĚ€ aĚ€ti gbeĚ niĚ Ă lĂˇĂ fĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883545.mp3,Má»ŤĚ€ nĂ­pa Ă wá»Ťn á»Ťmá»Ť Naijiria tĂł fáşąĚ kĂ­ a táşąĚwá»ŤĚ gbĂ  á»Ťráşą oluĚwa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37284115.mp3,ĂŚjĂ¬yĂ  áşąĚ€wá»ŤĚ€n Ă ti owĂł Ă¬tanrĂ n Ĺ„ dĂşrĂł de áşąni tĂł bĂˇ tĂ pĂˇ sĂłfin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/9948ee6a997c5df5a67144275194904b.mp3,eyi ti o ti n nko laaasigbo ba awon oloko ati awon olugbe Sango.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854679.mp3,AĚ€táşąĚ€jaĚde kan ti jaĚde loĚriĚ áşągbáşąĚ á»Śmá»Ť OduĚ€duwaĚ€ laĚgbaĚ€yeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/a4f9936ac4d64ab10107b8c751454b4f.mp3,Iye owo ise naa yoo je milionu 330 naira.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37245584.mp3,OyeĚ€deĚpoĚ€ nĂ­ Ă˛un kĂ˛ le tĂ˛áąŁĂ¬ lĂˇĂ©lĂˇĂ© faĚaĚ€baĚ€daĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862118.mp3,OnĂ­áąŁĂ¨gĂąn yiĚ€iĚ ti pĂ˛ĂłrĂˇ má»ŤĚ Ă wá»Ťn á»ŤĚ€dá»ŤĚ tĂł Ĺ„ lĂą Ăş lá»ŤĚwá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548426.mp3,OniĚroĚ€gboĚ€diĚ€yaĚ€n ni á»ŤkuĚ€nrin giĚga toĚ wá»Ť inuĚ iĚ€luĚ wa laĚnaĚ€aĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/f1786b21fc5ebb5edcff66f13aa0122f.mp3,"Asiri ti gomina ipinle Plateau,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893207.mp3,IĚ€já»Ťba yĂłĂ˛ rĂ­ dĂˇjĂş pĂ© irĂş rĂ˛gbĂ˛dĂ¬yĂ n baĚyiĚ€iĚ kĂ˛ wĂˇyĂ© má»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886038.mp3,Ă€Ă ráşą nĂ­ gbogbo Ă wá»Ťn ajĂ­nigbĂ© Ă tĂ wá»Ťn onĂ­gbá»ŤĚ€wá»ŤĚ ni kĂˇn mĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855152.mp3,IleĚ-iáąŁáşąĚ iĚ€koĚwoĚpamoĚ kan ti áąŁeĚ€leĚriĚ aĚ€aĚ€boĚ€ fuĚn aĚ€won oniĚbaĚ€aĚraĚ€ wá»Ťn.
