audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_962.wav,"Lateef Jakande: AlĂˇĂ jĂ­ Lateef Kayá»ŤĚ€dĂ© Jakande ni, LKJ l'Ăˇwá»Ťn tĂ­ wá»ŤĚn sĂşn má»ŤĚ á»Ťn Ĺ„ pĂ¨ Ă© nĂ­gbĂ  tĂ­ bĂ bĂˇ wĂ  nĂ­ áą˘Ă ngĂł-Ă˛de. Ă’un ni gĂłmĂ¬nĂ  ĂkĂł lĂˇĂ ĂˇrĂ­n á»ŤdĂşn 1979 sĂ­ 1983. AlĂˇĂ jĂ­ Lateef Kayá»ŤĚ€dĂ© Jakande, kĂ˛ tĂł dĂ­gbĂ  nĂˇĂ , á»ŤĚ€kan gbĂ˛ĂłgĂ¬ nĂ­nĂş Ă wá»Ťn á»Ťmá»ŤláşąĚyĂ¬n Awolá»Ťwá»Ť ni. NĂ­gbĂ  tĂ­ Ă¬jĂ  Ă˛áąŁĂ¨lĂş dĂ© nĂ­ Western Region lá»ŤĚdĂşn 1962 sĂ­ 1966, Jakande wĂ  nĂ­nĂş Ă wá»Ťn tĂ­ wá»ŤĚn áąŁáşąĚ€wá»ŤĚn páşąĚ€lĂş Awolá»Ťwá»Ť, nĂ­torĂ­ Ă wá»Ťn á»ŤĚ€tĂˇ Awolá»Ťwá»Ť Ă¬gbĂ  nĂˇĂ  ti bĂ­ wá»ŤĚn bĂˇ ju Awolá»Ťwá»Ť s'áşąĚ€wá»ŤĚn tĂ­ wá»ŤĚn fi Jakande sĂ­láşąĚ€, bĂ­ i áşąni tĂ­ kĂ˛ ju Awolá»Ťwá»Ť s'áşąĚ€wá»ŤĚn ni o. LáşąĚyĂ¬n tĂ­ wá»ŤĚn t'áşąĚ€wá»ŤĚn dĂ© ni Jakande di gĂłmĂ¬nĂ  ĂkĂł, lĂˇbáşąĚ Ă sĂ­Ăˇ áşągbáşąĚ UPN (Unity Party of Nigeria). áş¸gbáşąĚ Awolá»Ťwá»Ť nĂˇĂ  ni. NĂ­bĂ­ yĂ¬Ă­ lo ti áąŁe báşąĚ€báşąĚ€ bĂ­ i gĂłmĂ¬nĂ  ĂkĂł. LĂłnĂ¬Ă­ yĂ¬Ă­, tĂ­ áşą bĂˇ Ĺ„ gbá»ŤĚ â€śIlĂ©-Ă¬wĂ© Jakandeâ€ť, Ă wá»Ťn ilĂ©-Ă¬wĂ© á»ŤĚ€fáşąĚ tĂ­ Jakande áąŁĂ¨tĂ˛ f'Ăˇwá»Ťn á»Ťmá»Ť Ă¬pĂ­nláşąĚ€ ĂkĂł nĂ­gbĂ  nĂˇĂ  ni, á»ŤĚ€gá»ŤĚ€á»ŤĚ€rá»ŤĚ€ Ă wá»Ťn tĂ­ wá»ŤĚn sĂ¬ lá»Ť s'Ă­lĂ© áşąká»ŤĚ nĂˇĂ  ni wá»ŤĚn ti di Ă¨Ă¨yĂ n Ĺ„lĂˇ l'ĂˇwĂąjá»Ť wa. YunifĂˇsitĂ¬ LASU t'Ăˇwá»Ťn akáşąĚká»ŤĚ€á»ŤĚ Ĺ„ lá»Ť l'ĂłnĂ¬Ă­ yĂ¬Ă­, Jakande lo dĂˇ a sĂ­láşąĚ€. Jakande lo dĂˇ ilĂ©eáąŁáşąĚ táşąlifĂ­áąŁĂ n ĂkĂł (Lagos Television) sĂ­láşąĚ€ tĂł sĂ¬ ká»ŤĚ ilĂ© Ĺ„lĂˇ fĂşn wá»Ťn Ă ti Radio Lagos. BĂ­ áşą bĂˇ Ĺ„ gbá»ŤĚ â€śá»ŚjĂ  Jakandeâ€ť, Ă wá»Ťn á»ŤjĂ  tĂ­ Jakande dĂˇ sĂ­láşąĚ€ l'ĂkĂł fĂşn Ă wá»Ťn Ă¬áąŁĂ˛wĂ˛ ni. TĂ bĂ­ áşąĚ€yin kĂ˛ gbá»ŤĚ â€śIlĂ© Jakandeâ€ť rĂ­, áąŁebĂ­ Ă wá»Ťn ilĂ© tĂ­ BĂ bĂˇ KĂ©kĂ©rĂ© ká»ŤĚ fĂşn Ă˛áąŁĂ¬áąŁáşąĚ Ă¬já»Ťba Ă t'Ă wá»Ťn máşąĚ€kĂşnnĂą ĂkĂł yĂ¬Ă­ ni. KĂ˛ sĂ­ sĂ­ irĂş ráşąĚ€ rĂ­. Ă’un tĂ­ kĂ˛ sĂ¬ jáşąĚ kĂ­ orĂşká»Ť ráşąĚ€ paráşąĚ l'Ă‰kĂ˛ tĂ­tĂ­ d'Ă˛nĂ­ yĂ¬Ă­ ni. ĂŚjá»Ťba Jakande lo báşąráşą Ă¬pĂ¬láşąĚ€ kĂ­ká»ŤĚ sáşąkitĂ©rĂ­Ă  kĂşrĂ˛ nĂ­ ĂŚkáşąjĂ  wĂˇ sĂ­ Alausa nĂ­bi tĂł wĂ  l'ĂłnĂ¬Ă­ yĂ¬Ă­. Gbogbo Ă¬gbĂ˛kĂ¨gbodĂ˛ má»ŤĚtĂ˛ tĂł Ĺ„ dĂˇ ara ĂkĂł yĂ¬Ă­ l'ĂˇĂ mĂş ni Ă¬bĂˇ ti dĂłpin, nĂ­torĂ­ Jakande ti báşąráşą iáąŁáşąĚ rĂ©lĂąwĂ©Ă¨ tĂł fáşąĚ áşą áąŁe yĂ­kĂˇ ĂkĂł, tĂł jáşąĚ rĂ©lĂąwĂ©Ă¨ ni Ă¬bĂˇ mĂˇa kĂł Ă wá»Ťn ara ĂkĂł kiri. ĂŚjá»Ťba olĂłgun Ă wá»Ťn Buhari lo lĂ© e n'Ă­dĂ¬Ă­ áşą, nĂ­gbĂ  tĂ­ Ă wá»Ťn wĂˇ f'Ă¬bá»Ťn gbĂˇjá»Ťba lá»ŤĚwá»ŤĚ wá»Ťn. Lá»ŤĚjá»ŤĚ tĂ­ wá»ŤĚn gbĂˇjá»Ťba yĂ¬Ă­, nĂ­gbĂ  tĂ­ Ă wá»Ťn áąŁá»ŤĚjĂ  dĂ© ilĂ© Ă¬já»Ťba lĂˇti mĂş Jakande, wá»ŤĚn kĂ˛ rĂ­ i, á»ŤĚfĂ­Ă¬sĂ¬ ni wá»ŤĚn ti bĂˇ a lĂłrĂ­ tĂˇbĂ¬lĂ¬ ráşąĚ€ tĂł ti Ĺ„ áąŁiáąŁáşąĚ, iáąŁáşąĚ ĂkĂł lo Ĺ„ áąŁe."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883977.mp3,AláşąĚáąŁinlá»ŤĚyáşąĚ ti sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ áą˘eĚ€yiĚ gáşąĚgáşąĚ bĂ­i gĂłmĂ¬nĂ  Ă¬pĂ­nláşąĚ€ á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/4e91f8234947d8074820a1b3a3e4f090.mp3,bikose eyi to n fi ilu London han wa ju bi a se mo osogbo lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928646.mp3,MĂ mĂˇ tĂł jáşąĚ onĂ­má»ŤĚ€ Ă˛ye ká»ŤjĂˇ lá»Ť nĂ­ Ă Ăˇrá»ŤĚ€ kĂątĂąkĂątĂą lĂˇnĂ Ăˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/9536b3d09df55bdcd50d948fccf4ec8c.mp3,lodo awon agbaagba pe ki won gba mi nnkan ti mo ri re o.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_1560.wav,"Lâ€™á»Śjá»ŤĚbá»ŤĚ€, Tá»ŤĚsĂ¬dĂ©Ă¨, á»Ťjá»ŤĚ káşąwĂ Ăˇ, oáąŁĂą Ká»ŤkĂ nlĂˇ, á»ŤdĂşn yĂ¬Ă­, nĂ­ apĂˇ kan nĂ­ pĂˇpĂˇ Ă¬áąŁerĂ© Stephen Keshi International Stadium, tĂ­ wá»ŤĚn Ĺ„ ká»Ť lá»ŤĚwá»ŤĚ nĂ­lĂąĂş Asaba, tĂ­ Ă¬ áąŁe olĂş Ă¬lĂş Ă¬pĂ­nláşąĚ€ Delta, wĂł luláşąĚ€, tĂł sĂ¬ áąŁe báşąĚáşąĚ€ mĂş áşąĚ€mĂ­ Ă¨Ă¨yĂ n máşąĚta lá»Ť lĂłjĂş-áşąsáşąĚ€. ApĂˇ kan tĂ­ wá»ŤĚn Ĺ„ ká»Ť lá»ŤĚwá»ŤĚ á»ŤĚ€hun ni wá»ŤĚn Ĺ„ áąŁe fĂşn Ă¬gbĂˇrĂˇdĂ¬ ayáşąyáşą á»ŤdĂşn erĂ© Ă¬dĂˇrayĂˇ lĂłrĂ­láşąĚ€-Ă¨dĂ¨ yĂ¬Ă­ (National Sports Festival) tĂ­ wá»ŤĚn nĂ­ yĂłĂ˛ wĂˇyĂ© nĂ­ pĂˇpĂˇ Ă¬áąŁerĂ© nĂˇĂ  lá»ŤĚdĂşn yĂ¬Ă­. Sunday Dare, tĂ­ Ă¬ áąŁe MĂ­nĂ­sĂ­tĂ  f'á»ŤĚrá»ŤĚ€ erĂ© Ă¬dĂˇrayĂˇ Ă ti Ă¬dĂ gbĂ sĂłkĂ¨ Ă wá»Ťn á»ŤĚ€dá»ŤĚ ti ká»ŤĚká»ŤĚ lá»Ťá»Ť áąŁĂ báşąĚ€wĂ˛ sĂ­bi ilĂ© tuntun tĂ­ wá»ŤĚn Ĺ„ ká»Ť sĂ­nĂş pĂˇpĂˇ Ă¬áąŁerĂ© nĂˇĂ  fĂşn Ă¬lĂ˛ ajá»ŤĚ€dĂşn erĂ© Ă¬dĂˇrayĂˇ tĂ­ wá»ŤĚn fáşąĚáşą áąŁe l'á»ŤĚhun."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946174.mp3,KaĚshiĚ€maĚawoĚ€oĚ ni oruĚká»Ť kejiĚ€ tiĚ wá»ŤĚn sá»Ť OloĚyeĚ€ AbiĚá»ŤĚlaĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927977.mp3,"ĂŚmáşąĚláşąĚ jáşąĚ orĂ­sun Ă Ă¬nĂ­lĂˇrĂ­, koĚ€ yáşą kiĚ á»Ťmá»Ť YoruĚ€baĚ maĚa áąŁá»ŤĚ€láşą."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1326.wav,"Ă€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ NĂ Ă¬jĂ­rĂ­Ă  ti áąŁe Ă¬wĂˇdĂ¬Ă­ Ă¬wĂ -ipĂˇ nĂ­ NĂ Ă¬jĂ­rĂ­Ă . NĂ Ă¬jĂ­rĂ­Ă  ni a kĂ  sĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ tĂ­ Ăł nĂ­ Ă¬pele Ă¬wĂ  á»ŤĚ€darĂ n, nĂ­ ipĂ˛ máşąĚtĂ dĂ­nlĂłgĂşn nĂ­nĂş Ă wá»Ťn orĂ­láşąĚ€-Ă¨dĂ¨ tĂ­ Ăł kĂ©rĂ© jĂą lá»Ť nĂ­ Ă lĂ ĂˇfĂ­Ă  nĂ­ Ă gbĂˇyĂ©. NĂ­ Ă¬dajĂ¬ Ă ká»ŤĚká»ŤĚ ti á»ŤdĂşn 2022, Ăł fáşąĚráşąĚ€áşąĚ tĂł Ă¨nĂ¬yĂ n 6,000 tĂ­ wá»ŤĚn pa nĂ­pasáşąĚ€ Ă wá»Ťn  jihadists , Ă wá»Ťn ajĂ­nigbĂ©, Ă wá»Ťn á»Ťlá»ŤĚáąŁĂ  tĂ bĂ­ á»Ťmá»Ť ogun NĂ Ă¬jĂ­rĂ­Ă . GáşąĚgáşąĚ bĂ­  UNICEF  nĂ­ á»ŤdĂşn 2014, 25% ti Ă wá»Ťn obĂ¬nrin ni wá»ŤĚn ti nĂ­ Ă¬lĂ˛kulĂ˛ Ă¬bĂˇlĂ˛pá»ŤĚ€ áąŁĂˇĂˇjĂş á»Ťjá»ŤĚ-orĂ­ mĂ©jĂ¬dĂ­nlĂłgĂşn Ă ti 11% ti Ă wá»Ťn á»ŤkĂąnrin ni wá»ŤĚn ti nĂ­ Ă¬bĂˇlĂ˛pá»ŤĚ€ áąŁĂˇĂˇjĂş á»Ťjá»ŤĚ-orĂ­ mĂ©jĂ¬dĂ­nlĂłgĂşn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36994118.mp3,á»Ślá»ŤĚpĂ Ăˇ máşąĚrin kĂş nĂ­nĂş Ă¬jĂ mbĂˇ á»Ťká»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/f3629520217097dbdcc46b75c570fa1a.mp3,"Onilu pataki kan ti gbogbo eeyan mo si Ayangalu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1467.wav,GĂˇnĂ­yĂ  FáşąĚ áąŁe ĂŚgbĂ©yĂ wĂł lĂˇĂ¬páşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_237.wav,Bá»Ťá»ŤlĂą alĂˇfáşąsáşą gbĂˇ wĂ  nĂ­ inĂş Ă wá»Ťn (náşąáşątĂ¬) Ă€wá»Ť rĂ©surĂ©su (bul wĂ  n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928002.mp3,Ă€wá»Ťn á»ŤĚ€dá»ŤĚ lĂ© kĂˇbĂ­yĂ¨sĂ­ jĂˇde lĂˇĂ fin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/66e620e38ee6982a2ac501ef53ec6992.mp3,"owo awon olopaa Ipinle Ekiti ti ba Ogbeni Saliu Adeoti ni ano,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/2f87b06d0d7597701d1e988136de1e90.mp3,awon oyinbo ni ko je ki a roju tu gbogbo nnkan ti a mo o se fun ra wa mo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/8d8d0c853222a1ef8b7e72b1901aa777.mp3,"Awon asofin Ipinle Ogun ti o n tako gomina Daniel ni won ko iwe afisun si ile igbimo asofin agba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1292.wav,Shoprite jáşąĚ á»ŤĚ€kan nĂ­nĂş Ă wá»Ťn ilĂ© Ă¬tajĂ  nlĂˇ jĂąlá»Ť nĂ­ ĂŚlĂş ĂkĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991088.mp3,Ba mi wo á»Ťjá»ŤĚ tĂ­ Ă¬forĂşká»ŤsĂ­láşąĚ€ Ă¬dĂˇnwĂ˛ Ă áąŁewá»ŤlĂ© wa yoĚoĚ€ pariĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/a82a765a72ae4eed92e04cb3567b4b50.mp3,ki a si maa benu ate lu lohun rara.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_690.wav,Talo má»Ť orĂşká»Ť áşąyáşą tĂł nĂ­ Ă¬yáşąĚ funfun?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946126.mp3,AĚ€wá»Ťn araĚ á»ŚĚ€sun wĂ˛Ăł bĂ­ BabalĂˇwo áąŁe gĂ© apĂˇ aĚ€ti áşąsáşąĚ€ áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533902.mp3,áş¸gbáşąĚ á»Ťmá»ŤbĂ­bĂ­ Ă¬lĂş AĚ€kuĚráşąĚ sá»Ť peĚ aĚ€wá»Ťn koĚ€ fi á»Ťba jáşą niĚ IfáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_748.wav,á»ŚĚ€nĂ  tĂ˛ĂłrĂł lĂˇĂ ĂˇrĂ­n igbĂł áąŁĂşĂşrĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/2a2a641b344c091581bb65dcfe11ec02.mp3,ijoba ti n seto lati ri pe awon tun bo fi aaye gba ise won ki o tun bo ma han si gbangba ki awon eeyan ma ri.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_27.wav,á»Śmá»ŤkĂąnrin lĂˇĂ ĂˇrĂ­n bĂ bĂˇ Ă ti Ă¬yĂˇ ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862118.mp3,OnĂ­áąŁĂ¨gĂąn yiĚ€iĚ ti pĂ˛ĂłrĂˇ má»ŤĚ Ă wá»Ťn á»ŤĚ€dá»ŤĚ tĂł Ĺ„ lĂą Ăş lá»ŤĚwá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_206.wav,isá»Ťkusá»Ť o yáşą á»Ťmá»Ťluabi
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_746.wav,Kaadi onigun máşąta alawá»Ť ewe joko s'ori kaadi ayika alawá»Ť bulu.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_314.wav,á»Śgá»ŤrĂąn-un Ă ti Ă mĂ¬ Ă¬sá»ŤdipĂşpá»Ť Ă ti ná»Ťá¸żbĂ  áşąyá»Ťkan lĂłrĂ­ irin tĂ­ yĂ˛Ăł jáşą mĂˇrĂąndĂ­nlá»Ťgbá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893155.mp3,IĚ€luĚ oĚ€yiĚ€nboĚ jáşą ibi toĚ maĚ nĚ wun gbogbo á»ŤĚ€dá»ŤĚ lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_89.wav,AyĂ© káşąta ni a wĂ  nĂ­nĂş ráşąĚ€ yĂ¬Ă­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40236284.mp3,Ă€wá»Ťn adarĂ­ áşąĚ€sĂ¬n Musulumi áąŁe ayáşąyáşą fĂşn Ă€ráşąĚ€mĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/e838a85f7ec7fb1ed14bc7894365ce22.mp3,Daniel wa kuro niwaju re nigba ti o fesi re tan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40401268.mp3,ĂnĂ¬yĂ n á»Ťgá»ŤĚjá»Ť lĂł tĂşn áąŁáşąĚ€áąŁáşąĚ€ lĂągbĂ dĂ¬ Ă Ă rĂąn oloĚde nĂ­ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/0531020a9a4f36adef2548a2a5f23bfd.mp3,"ti won si fi si ahamo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536546.mp3,áş¸bĂ­ Ă¬já»Ťba ni kĂ˛ gba Ă¬dĂˇÇądĂ¨ akáşąĚká»ŤĚ€á»ŤĚbĂ¬nrin nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1132.wav,"Ile-iáąŁáşą orin ni awá»Ťn eniyan ká»Ťá»Ťkan ati awá»Ťn áşągbáşą ti o jo'gun owo nipasáşą kiká»Ť awá»Ťn orin ati awá»Ťn akopá»Ť orin , áąŁiáąŁáşąda ati tan orin ti o gbasiláşą ati orin dĂ¬ , iáąŁafihan awá»Ťn ere orin , ati awá»Ťn ajá»Ť ti o áąŁe iranlá»Ťwá»Ť, ikáşąká»Ť, aáąŁoju ati pese awá»Ťn olupiláşąáąŁáşą orin . Lara á»Ťpá»Ťlá»Ťpá»Ť awá»Ťn eniyan ati awá»Ťn ajo ti o n áąŁiáąŁáşą ni ile-iáąŁáşą orin: awá»Ťn aká»Ťrin ati awá»Ťn olupiláşąáąŁáşą ti o ká»Ť awá»Ťn orin ati awá»Ťn akopá»Ť orin; awá»Ťn aká»Ťrin ,awá»Ťn oludari , ati awá»Ťn bandleads ti o áąŁe awá»Ťn orin; awá»Ťn akole igbasiláşą , awá»Ťn olutáşąjade orin , awá»Ťn ile-iáąŁere gbigbasiláşą , awá»Ťn olupiláşąáąŁáşą orin , awá»Ťn onimá»Ť áşąrá»Ť ohun , awá»Ťn ile itaja, awon itaja oni - ná»Ťmba , ati awá»Ťn áşągbáşą áşątá»Ť iáąŁáşą áąŁiáąŁe ti o áąŁáşąda ati ta orin ti o gbasiláşą ti o situn di; ati awá»Ťn aáąŁoju ifiáąŁura , awá»Ťn olupolowo , awá»Ťn aaye orin , awá»Ťn atuká»Ť opopona , ati awá»Ťn onimá»Ť-áşąrá»Ť ti o áąŁe iranlá»Ťwá»Ť lati áąŁeto ati awá»Ťn ere orin."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848809.mp3,á»ŚkĂąnrin mĂˇrĂąn-Ăşn tĂł já»Ť Ĺ„ áąŁe kerewĂ  bá»ŤĚ sá»ŤĚwá»ŤĚ á»Ślá»ŤĚpĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893136.mp3,RáşąĚ€mĂ­ áąŁe Ă¬filá»ŤĚláşąĚ€ Ă¬wĂ© tĂł sá»Ť nĂ­pa áşąĚ€wa NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925646.mp3,KĂ˛ sĂ­ áşąnikĂ©ĚŁni nĂ­ inĂş ilĂ© áşąjá»ŤĚ nĂ­gbĂ tĂ­ gbogbo wa dĂ© ibáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36683066.mp3,"NĂ­nĂş Ă áąŁáşą tĂ­ Ă¬já»Ťba Ă ti baĚaĚláşąĚ€ pa, Ă¨eĚ€wá»ŤĚ€ nĂ­ fuĚn wa laĚti jáşąun."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1168.wav,"ĂŚyĂˇ, á»Ťmá»Ť, Ă ti bĂ bĂˇ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/44eda178d580612f8771a74aeeff0c79.mp3,"Gbogbo eeyan ti awon omo wonyii ba fi inu ofifo yan niwaju yin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/57625b5661240f7bba4fad2a8d9185ff.mp3,Oloye Kayode Odunaro ni gbangba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883908.mp3,"áş¸Ě€dĂˇ OnĂ­lĂ©-olĂˇ áąŁĂ lĂ yĂ© lori fĂ­Ă¬mĂą ""Ă’gbĂłrĂ­ áş¸láşąĚmá»ŤĚ€áąŁá»ŤĚ""."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952837.mp3,IlĂ© áşąjá»ŤĚ tĂş Ă¬gbĂ©yĂ wĂł á»ŤdĂşn máşąĚwĂ Ăˇ kĂˇ nĂ­torĂ­ áşąĚ€sĂąn Ă¬bĂˇlĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37284072.mp3,á»Śmá»Ť AĚ€jaĚ€oĚ kĂ© pĂ© Ă wá»Ťn gbĂˇjĂşáşąĚ€ fáşąĚ forĂşká»Ť bĂ bĂˇ ráşąĚ€ gbowĂł Ă¬sĂ¬nkĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_835.wav,"1. áş¸nĂ¬ kĂ˛ĚŁĂ˛ĚŁkan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti dĂˇ ohun Ă¬nĂ­ ara rĂ¨ĚŁ nĂ­, tĂ bĂ­ lĂˇti nĂ­-in papĚ€á»Ť pĚŁĂ¨lĂş Ă wá»Ťn mĂ¬Ă­rĂ n. 2. A kĂ˛ lĂ¨ áąŁĂ dĂ©dĂ© gba ohun Ă¬nĂ­ áşąnĂ¬ kan lĂłĚŁwĚŁĂł rĂ¨ĚŁ lĂˇĂ¬nĂ­dĂ¬Ă­."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952796.mp3,áş¸Ě€wá»ŤĚ€n á»ŤdĂşn mĂˇrĂąn-Ăşn ni Ă¬ká»ŤĚ€á»ŤĚ€kan niĚnuĚ aĚ€wá»Ťn á»Ťmá»Ť AroĚwoĚloĚ€ gbaĚ€
