audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/4e8080d443975271e322ed858339749c.mp3,ti ko si ni ireti igbadun kokan to jo ti ijoba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36856966.mp3,Omi daĚra laĚgá»ŤĚ€á»ŤĚ ara laĚti deĚ€naĚ€ aĚ€wá»Ťn aĚ€aĚ€ruĚ€n ká»ŤĚ€á»ŤĚ€kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923203.mp3,MáşąĚsĂ¬ fi Ă bĂ rĂˇ kĂ©kerĂ© gba Ĺ„lĂˇ lá»ŤĚwá»ŤĚ áşągbáşąĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847353.mp3,áş¸Ě€áąŁá»ŤĚ asá»ŤĚbode yĂ¬nbá»Ťn pa onĂ­fĂ yĂ wá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912607.mp3,KĂ­ lĂł fa wĂ hĂˇlĂ  lĂˇĂ rin á»Ťlá»ŤĚpĂ Ăˇ Ă tĂ wá»Ťn á»Ťlá»ŤĚkadĂ ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/360a877c860a69b0aa0bf337636fa776.mp3,"won o je ki a rin pade,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37019378.mp3,LadĂ© pa Ă rokĂ˛ Ă¬kĂ¬lá»ŤĚ€ rĂˇnáąŁáşąĚ sĂ­ Ă wá»Ťn á»ŤkĂąnrin NĂ Ă­jĂ­rĂ­Ă  nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991349.mp3,ĂŚgbĂ  wo ni Ă¬yĂ wĂł RáşąĚ€mĂ­ ma ti á»ŤjĂ  dĂ©?
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_884.wav,"Dafido, AáąŁa, Tiwa Safeji, Pasuma, Saheed Osupa, Timaya, Barisita, Kollington Ayinla, Salawa Abeni, Taoma, á»Śgbáşąni Makaroni, Kiki, Obesere, ati awá»Ťn miran pade ni Ă pĂ©já»Ť amuni laraya nilu Oshogbo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/6d9567d5b6b7be33fb5610e3f4dce394.mp3,"awon iroyin isele malegbagbe ni ile wa ati kaakiri agbaye,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109125.mp3,GĂ©Ĺ„dĂ© agbĂ©bá»Ťn gbĂˇ etĂ­ OlĂłyĂ¨ lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1107.wav,Ă€já»Ť ĂŚlera Ă€gbĂˇyĂ© (WHO).
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1340.wav,"Yankari Game Reserve  jáşąĚ á»ŤgbĂ -Ă¬tĂşra nlĂˇ ti áşąranko Ă ti EgĂ n orĂ­láşąĚ€-Ă¨dĂ¨ táşąĚláşąĚ€ tĂ­ Ăł wĂ  nĂ­ apĂˇ gĂşĂşsĂą-Ă ĂˇrĂ­n gĂşĂşsĂą ti ĂŚpĂ­nláşąĚ€ Bauchi, nĂ­ Ă rĂ­wĂˇ Ă¬lĂ -oĂ˛rĂąn NĂ Ă¬jĂ­rĂ­Ă . Ă“ bo agbĂ¨gbĂ¨ tĂ­ Ăł tĂł 2,244 km2 (866 sq mi) Ă ti pĂ© Ăł jáşąĚ ilĂ© sĂ­ á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn orĂ­sun omi gbĂłnĂˇ Ă dĂˇnidĂˇ, bĂˇkannĂˇĂ  páşąĚ€lĂş á»ŤĚ€pá»ŤĚ€ lĂłpá»ŤĚ€ Ă wá»Ťn Ă˛dĂ˛dĂł Ă ti Ă wá»Ťn áşąranko. ĂŚpĂ˛ ráşąĚ€ nĂ­ Ă¬lĂş á»ŤkĂ n ti  Savanna  ĂŚwá»ŤĚ€-oĂ˛rĂąn AfĂ­rĂ­kĂ  jáşąĚ kĂ­ Ăł jáşąĚ á»ŤĚ€nĂ  alĂˇĂ¬láşąĚgbáşąĚ fĂşn Ă wá»Ťn arĂ¬nrĂ¬n-Ă jĂ˛ lĂˇti wo Ă wá»Ťn áşąranko igbáşąĚ nĂ­ Ă¬bĂągbĂ© Ă dĂˇnidĂˇ ráşąĚ€. Yankari ni a áąŁáşąĚ€dĂˇ gáşąĚgáşąĚ bĂ­ Ă¬bĂ­ Ă¬pĂˇmá»ŤĚ erĂ© nĂ­ á»ŤdĂşn 1956, áąŁĂągbá»ŤĚn nĂ­gbĂ  mĂ¬Ă­rĂ n áąŁe Ă¬yĂ sá»ŤĚtá»ŤĚ€ á»ŤgbĂ -Ă¬tĂşra orĂ­láşąĚ€-Ă¨dĂ¨ tĂ­ Ăł tĂłbi jĂą lá»Ť nĂ­ NĂ Ă¬jĂ­rĂ­Ă  nĂ­ á»ŤdĂşn 1991. Ă“ jáşąĚ ibi tĂ­ Ăł gbajĂşmá»ŤĚ€ jĂą lá»Ť fĂşn Ă wá»Ťn arĂ¬nrĂ¬n-Ă jĂ˛ nĂ­ NĂ Ă¬jĂ­rĂ­Ă  Ă ti pĂ© Ăł áąŁe ipa pĂ tĂ kĂ¬ nĂ­nĂş Ă¬dĂ gbĂ sĂłkĂ¨ Ă ti Ă¬gbĂ©lĂˇrĂşge Ă¬rĂ¬n-Ă jĂ˛ Ă ti nĂ­ NĂ Ă¬jĂ­rĂ­Ă .[1] Ă“ tĂşn jáşąĚ ibi-Ă fáşąĚdĂ© Ă¬rĂ¬n-Ă jĂ˛ tĂ­ Ăł gbajĂşmá»ŤĚ€ nĂ­ ĂŚwá»ŤĚ€-oĂ˛rĂąn AfĂ­rĂ­kĂ .[2]"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886013.mp3,AiĚ€má»Ťye iĚ€áąŁáşąĚ€láşąĚ€ loĚ áąŁáşąláşąĚ€ niĚ agbeĚ€gbeĚ€ yiĚ€iĚ niĚ á»ŤduĚn puĚpá»ŤĚ€ sáşąĚyiĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1454.wav,"ĂŚlá»Ťrin jáşąĚ capital ĂŚlĂş Kwara nĂ­ OrĂ­láşąĚ€-ĂdĂ¨ Nigeria , ĂŚlá»Ťrin jáşąĚ ibi tĂł Ă€wá»Ťn FĂşlĂ nĂ­, YorĂąbĂˇ, HĂˇĂşsĂˇ, NĂşpe Ă ti Ă€wá»Ťn ĂdĂ¨ pĂşpá»ŤĚ€ Ĺ„ gbĂ©."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/8f50ec6d1f9f55c4e15a9a107b019eb4.mp3,"Oga Agba olopaa yanyan, Ogbeni Mike Okiro,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/44eda178d580612f8771a74aeeff0c79.mp3,"Gbogbo eeyan ti awon omo wonyii ba fi inu ofifo yan niwaju yin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/cf8419ebf58c2db4504a3070aa7c5c41.mp3,Ewo ni gbogbo ki ilu di alailofin bii eyi ti a n gbe lowo bayi?
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1246.wav,JĂˇde nĂ­  New Carrollton  Ă ti gbĂ­gbĂ© sĂ­  Amtrak  Ĺ„ lá»Ť sĂ­ Ă rĂ­wĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/d23c5ba1697f199ac883e467e37b6b08.mp3,"o yan ajo kan ti o pe ni Ajo Ayoola (Ayoola commission),"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_73.wav,ĂŚdamáşąĚrin tĂ­ ogĂşn nĂ­ mĂˇĂ run
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/5c620e69f56a3e9401a23b84afc24296.mp3,"Ji-ji-nigbe ko lounka mo, awon igaara olosa ti wa wole wa si ipinle yii gan ju bo se ye lo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840350.mp3,á»ŚĚ€pá»ŤĚ€ Ă¨nĂ¬yĂ n lĂł fáşąĚ kĂşrĂ˛ nĂ­lĂ¨ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_194.wav,á»ŤĚ€la ni á»Ťjá»ŤĚ Ă¬áąŁáşąĚgun
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921281.mp3,NĂ Ă­jĂ­rĂ­Ă  fihĂ n pĂ© a tuĚn ti nĂ­lĂ˛ Ă tĂşntĂ˛ nipa oun toĚ nĚ áąŁáşąláşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_109.wav,"ĂŚáąŁáşąĚjĂş mĂˇrĂąn-Ăşn ni o mĂˇa fi waká»ŤĚ€ lĂˇti Benue road dĂ© gbá»ŤĚ€ngan CBN, mĂˇa tá»Ť Ă¬yĂ nĂ  apĂˇ á»ŤĚ€tĂşn ráşąĚ€ lá»Ť, o mĂˇa dĂ©báşąĚ€ lĂˇĂ¬páşąĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/523b73e02242ed7ca6476f29d66c1c1c.mp3,"Ti ijoba ba fe tun oja naa to tabi ti won ba fe tun ko, ijoba nilo lati pese paaro fun awon ti won n taja nibe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_1801.wav,"IlĂ©ejá»ŤĚ nĂ­ kĂ­ wá»ŤĚn lá»Ť yáşągi fĂşn PĂˇsĂ­tá»ŤĚ€, Ă¨Ă¨yĂ n mĂˇrĂąn-Ăşn mĂ­Ă¬ tĂł fá»Ť bĂˇĹ„kĂ¬ mĂ©jĂ¬. IlĂ©ejá»ŤĚ gĂ­gĂˇ kan nĂ­ Ă¬lĂş AkĂşráşąĚ ti dĂˇjá»ŤĚ ikĂş fĂˇwá»Ťn Ă¨Ă¨yĂ n máşąĚfĂ  kan tĂ­ wá»ŤĚn jáşąĚ€bi áşąĚ€sĂąn Ă¬digĂąnjale. L'á»ŤĚdĂşn 2011 ni wá»ŤĚn kĂłpa nĂ­nĂş Ă¬digĂąnjale yĂ¬Ă­ nĂ­ Ă¬lĂş AkĂşráşąĚ Ă ti ĂŚdĂˇnre. NĂ­nĂş Ă wá»Ťn á»ŤĚ€darĂ n tĂ­ wá»ŤĚn dĂˇjá»ŤĚ ikĂş fĂşn yĂ¬Ă­ la ti rĂ­ PĂˇsĂ­tá»ŤĚ€ kan Adewale Adelu Ă ti Ă wá»Ťn mĂˇrĂąn-Ăşn mĂ­Ă¬ â€“ Ikechuckwu Maduagwu, Fayemi Olubusuyi, Ropo Adeleye, Dele Otopka, Ă ti Bayo Omotosho. IlĂ© áşąjá»ŤĚ gbĂ© Ă¬dĂˇjá»ŤĚ kaláşąĚ€ pĂ© wá»ŤĚn jáşąĚ€bi áşąĚ€sĂąn Ă¬digĂąnjale nĂ­gbĂ  tĂ­ wá»ŤĚn ká»ŤlĂş Ă wá»Ťn ""bank"" kan tĂł wĂ  nĂ­ AkĂşráşąĚ nĂ­ á»Ťjá»ŤĚ Ká»ŤkĂ ndĂ­nlĂłgĂşn oáąŁĂą Ká»ŤkĂ nlĂˇ Ă ti l'á»ŤĚjá»ŤĚ Káşąjá»Ť oáąŁĂą KejĂ¬lĂˇ nĂ­ ĂŚdĂˇnre. á»Śwá»ŤĚ Ă wá»Ťn agbĂłfinrĂł n'Ă­lĂ©eáąŁáşąĚ á»Ťlá»ŤĚpĂ Ăˇ Ă¬pĂ¬nláşąĚ€ nĂˇĂ  táşąĚ€ wá»ŤĚn tĂ­ wá»ŤĚn sĂ¬ kĂł wá»Ťn lá»Ť sĂ­wĂˇjĂş ilĂ© áşąjá»ŤĚ. L'á»ŤĚjá»ŤĚ ĂŚáąŁáşąĚgun ni ilĂ© áşąjá»ŤĚ gbĂ© Ă¬dĂˇjá»ŤĚ kaláşąĚ€. NĂ­ Ă¬gbĂ  tĂ­ Ă¬gbáşąĚjá»ŤĚ báşąĚ€ráşąĚ€ wá»ŤĚn fi áşąĚ€sĂąn onĂ­gun máşąĚrin kan Ă wá»Ťn á»ŤĚ€darĂ n yĂ¬Ă­ elĂ©yĂ¬Ă­ tĂł dĂˇ lĂłrĂ­ Ă¬gbĂ¬má»ŤĚ€rĂ n pá»ŤĚ€ lĂˇti hu Ă¬wĂ  aburĂş, Ă¬digĂąnjale, nĂ­nĂ­ nÇąkan Ă¬jĂ  olĂłrĂł lá»ŤĚwá»ŤĚ tĂ­ wá»ŤĚn sĂ¬ padĂ  kĂł wá»Ťn lá»Ť sĂ­ á»ŤgbĂ  áşąĚ€wá»ŤĚ€n Olokuta. Agbáşąjá»ŤĚrĂ˛ tĂł f'áşąĚ€sĂąn kĂ n wá»ŤĚn F.K Salami sá»Ť fĂşn ilĂ© áşąjá»ŤĚ pĂ© Ă wá»Ťn á»ŤĚ€darĂ n yĂ¬Ă­ ''gbĂ¬má»ŤĚ€rĂ n pá»ŤĚ€ lĂˇti digĂąnjale nĂ­ opĂłpĂłnĂ  Oyemekun Akure páşąĚ€lĂş Ă¬bá»Ťn AK47, Ă dĂł olĂłrĂł Ă ti Ă wá»Ťn nÇąkan mĂ­Ă¬ ''"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923156.mp3,"OluĚ€diĚje fuĚn ipoĚ€ aĚ€aĚ€ráşą, Bá»ŤĚlaĚ Tinubu nĂ­ Ă˛un yĂłĂ˛ sĂ já»Ťyá»ŤĚ€ Ă¬sáşąĚgun."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952791.mp3,PuĚpá»ŤĚ€ aĚ€wá»Ťn iĚ€má»ŤĚ€le kiĚ€iĚ báşąĚ€ráşąĚ€ Ă wáşąĚ€ tĂ­tĂ­ dĂ¬gbĂ  tĂ­ wá»ŤĚn baĚ fojĂş riĚ oáąŁĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925636.mp3,áş¸gbeĚ oĚ€áąŁeĚ€luĚ wa koĚ€ se iĚ€paĚ€deĚ páşąĚ€luĚ áşągbáşą kankan o.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008495.mp3,SanwoĚ-OluĚ ti gba Ă wĂ˛rĂˇn apaniláşąĚrĂ­n tĂ­ TaĚyeĚ OniĚyaĚ€kuyaĚ€ yĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886072.mp3,"Ă€wĂąjá»Ť YorĂąbĂˇ jĂ© Ă¨yĂ­ tĂ­ Ă áąŁĂ , Ă¬áąŁe Ă ti Ă¨dĂ¨ inĂş ráşąĚ€ kĂ˛ láşąĚgbáşąĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925745.mp3,Yá»ŤĚ€mĂ­ nĂ­ Ă wá»Ťn ti parĂ­ Ă¬lĂ nĂ  tĂł yáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1576.wav,"ĂŚkookĂ˛ t'Ăł Ĺ„ gbáşą Ă˛Çągbáşą Ă ti á»ŤĚ€dá»ŤĚ Ă gĂąntĂ n wĂˇ sĂ­ odĂ˛. ĂŚkookĂ˛ Ĺ„ dĂşrĂł nĂ­ Ă˛kĂ¨, Ă gĂąntĂ n sĂ¬ Ĺ„ dĂşrĂł nĂ­ Ă¬sĂ láşąĚ€. ĂŚkookĂ˛ tĂł Ĺ„ wĂˇ á»ŤĚ€nĂ  lĂˇti jáşą á»ŤĚ€dá»ŤĚ Ă gĂąntĂ n lĂł bĂˇ sá»Ť wĂ­pĂ©, â€kĂ­ l'ĂłdĂ© tĂł fi dĂˇ ojĂş omi rĂşâ€™ nĂ­gbĂ  tĂ­ o má»ŤĚ€ pĂ© Ă˛un mu omi lá»ŤĚwá»ŤĚ. á»ŚĚ€dá»ŤĚ Ă gĂąntĂ n, nĂ­ Ă¬gbáşąĚ€rĂą gbojĂ˛ lĂł bĂˇ nĂ­ áąŁĂ© o rĂ­ i pĂ© Ă¬sĂ láşąĚ€ omi ni mo wĂ . Omi yĂłĂ˛ wĂˇ sĂ­ Ă˛kĂ¨ kĂ­ o tĂł lĂ¨ rĂ­ i mu. ĂŚkookĂ˛ kĂ˛ gbĂ  Ăˇ gbá»ŤĚ. Ă“ sá»Ť wĂ­pĂ© nĂ­ oáąŁĂą máşąĚfĂ  sáşąĚyĂ¬n, Ă¬wá»Ť Ă gĂąntĂ n yĂ¬Ă­ sá»Ť nÇąkan tĂ­ kĂ˛ dĂˇra nĂ­pa mi. Ă€gĂąntĂ n bĂˇ a dĂˇ lĂłhĂąn wĂ­pĂ© wá»ŤĚn Ă˛ tĂ­Ă¬ bĂ­ mi nĂ­ oáąŁĂą máşąĚfĂ  sáşąĚyĂ¬n. ĂŚkookĂ˛ bĂˇ nĂ­ bĂ bĂˇ ráşą l'Ăł mĂˇa sá»Ť Ă wá»Ťn á»ŤĚ€rá»ŤĚ€ yĂ¬Ă­. BĂł áąŁe sá»Ť Ă¬yáşąn tĂˇn ni Ă¬kookĂ˛ yĂ¬Ă­ bĂˇ fĂ˛ má»ŤĚ Ă gĂąntĂ n lĂł bĂˇ yĂˇ a jáşą. áş¸Ě€ká»ŤĚ tĂł wĂ  nĂ­báşąĚ€ ni wĂ­pĂ©, nĂ­gbĂ  mĂ¬Ă­rĂ n kĂ˛ sĂ­ nÇąkan tĂ­ o áąŁe, Ă¨Ă¨yĂ n kan wĂ  tĂł Ĺ„ wĂˇ á»ŤĚ€nĂ  lĂˇti áąŁe áşąni jĂ ÇąbĂˇ. MĂˇ áąŁe jáşąĚ kĂ­ Ă wá»Ťn Ă¨Ă¨yĂ n báşąĚáşąĚ€ Ăł fĂ  áşąĚ wĂˇláşąĚ€. JáşąĚ bĂ­ o áąŁe rĂ­, kĂ­ o sĂ¬ dĂşrĂł lĂłrĂ­ nÇąkan tĂł o gbĂ gbá»ŤĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883972.mp3,á»Śwá»ŤĚ táşą bĂ bĂˇ áşąni á»ŤdĂşn ogĂşn tĂł fi Ă¬pĂˇ bĂˇ á»Ťmá»Ť á»ŤdĂşn mĂ©jĂ¬ lĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922188.mp3,KĂ­ ni iĚ€yaĚ€tá»ŤĚ€ toĚ waĚ€ lĂˇĂ rin iĚ€jaĚlaĚ aĚ€ti ewĂ¬ niĚ iláşąĚ€ YoruĚ€baĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1273.wav,"Ă€Ă ráşą NĂ Ă¬jĂ­rĂ­Ă  sáşąĚyĂ¬n láşąĚyĂ¬n Ă˛mĂ¬nira ni á»ŚĚ€gĂˇgun á»ŚbĂˇsanjá»ŤĚ OlĂşáąŁáşąĚgun, General Murtala Mohammed, General Yakubu Gowon, General Johnson Aguiyi-Ironsi, Nnamdi Azikiwe."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/9400c2b514f689ab5bfc5b0a2883d1b0.mp3,"O daju saka, awon ewe yoo tun bo sita lenii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/50bf73d43921fd26924344189b661b1d.mp3,AYANGALU DAGBERE FAYE NI OMO ODUN 65.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/60b2c89baebb99b3bdd2f3bb0c6c97e1.mp3,"Awon kan ti so nipa awon oogun ti won so sinu soobu itaja won,"
