audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/6c09d1d788cf272a2152013cfb082f1f.mp3,si fee jo ti eru ti o gbiyanju lati ji nkan ti yoo fi ranse si awon eeyan re ni ile okeere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/8448d96668c2893fa26b6b723ff0ad68.mp3,"o se wa je asiko atundi ibo ni Aare orile ede yii sese rojo rere lati de ipinle naa nitori pe o fe ki won di ibo won fun egbe oselu ohun pada sori aleefa Ka ni egbe oselu PDP ti pe aro ati odofin inu won po tele ni,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/cddc2d8d740f78c4887d803c0d1db247.mp3,"pe o ti foju han gban gba, gban gba bayii pe won ti mo pe awon se si eledaa wa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848940.mp3,á»Śmá»Ť NĂ Ă¬jĂ­rĂ­Ă  toĚ toĚ á»Ťgá»ŤĚfaĚ€ lĂˇti iláşąĚ€ oĚ€keĚ€reĚ€ gĂşnláşąĚ€ sĂ­ AĚ€buĚjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37339623.mp3,Wá»ŤĚn sá»Ť peĚ aĚ€wá»Ťn ooĚ€guĚ€n tiĚ LaĚsuĚn loĚ€ fuĚn oriĚ fiĚfá»ŤĚ ráşąĚ€ loĚ paaĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909023.mp3,FĂşnkáşąĚ nĂ­ Ă¬jĂˇkuláşąĚ€ nĂ­nĂş Ă¬gbĂ©yĂ wĂł ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/e8815879ffce3858cef891e7638bf171.mp3,"Oro kan se bi awada lanaa ni Ile Ejo Giga Ijoba Apapo ni Eko nigba ti olujejo omo odun 48 kan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/448408975f22f5921af2199061f9618a.mp3,"Ni iwoye temi, iwa ajebanu ti di baraku nile Naijiria,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_15_11clips_127s_20260415-1652/ca3352df5bcadaa404cba927c62bb1b3.mp3,Bawo ni ogagun se fe sise to ti seleri fun awon eniyan yii?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928015.mp3,IĚ€já»Ťba áąŁe Ă¬kĂ¬lá»ŤĚ€ paĚ€taĚ€kiĚ€ lĂłrĂ­ ewu Ă¬bá»Ťn rĂ­rĂ  fĂşn niĚtoriĚ Ă¬dĂ¬bĂ˛ á»ŤdĂşn yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931601.mp3,IĚ€já»Ťba ti ká»Ť ileĚ iĚ€já»ŤsiĚ€n nĚlaĚ fuĚn awá»Ťn áşąláşąĚsiĚ€n kiriyoĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/0909b0012feaf69e304e5d5510b12004.mp3,ti ko mo pe ore awon oniroyin timo timo kan wa nibe ti o le tu asiri naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952796.mp3,áş¸Ě€wá»ŤĚ€n á»ŤdĂşn mĂˇrĂąn-Ăşn ni Ă¬ká»ŤĚ€á»ŤĚ€kan niĚnuĚ aĚ€wá»Ťn á»Ťmá»Ť AroĚwoĚloĚ€ gbaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/4b1ba9b2786b4ac44adba9e28cf06c6b.mp3,"lori esun pe o lowo si jijo olu ile ise ajo eleto idibo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925704.mp3,ĂŚjá»Ťba Ă¬pĂ­nláşąĚ€ EĚ€koĚ kĂ©de áąŁĂ­áąŁĂ­ Ă wá»Ťn ilĂ© Ă¬wĂ© padĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840876.mp3,EĚ€roĚ€ buruĚkuĚ toĚ pá»ŤĚ€ niĚ aĚ€wuĚ€já»Ť wa jáşąĚ ohun tiĚ oĚ€ le fa iĚ€lá»ŤsiĚwaĚjuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925813.mp3,IyaĚn ni ouĚnjáşą tiĚ mo fáşąĚraĚ€n juĚ€ lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/404cab4ca5fa53578d9fac80087a42c0.mp3,Loni eto aabo ipinle Eko ni aa o menu ba die ninu bo se ri ni akoko ti awa yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524037.mp3,AlĂˇga ĂŚgbĂ¬má»ŤĚ€ pĂ sáşą fĂşn á»ŚdĂşn kĂł jĂˇde kĂşrĂ˛ nĂ­nĂş Ă¬pĂ dĂ© nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548523.mp3,Ogun Ă¬bĂ­láşąĚ€ ni mo fi Ĺ„ rĂˇntĂ­ á»Ťjá»ŤĚ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925622.mp3,AfáşąĚnifáşąĚre Ă ti IĚ€laĚ€naĚ€ á»Śmá»Ť OduĚ€duwaĚ€ fĂ¨sĂ¬ sá»ŤĚrá»ŤĚ€ tiĚ AlaĚaĚ€fin sá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919646.mp3,BaĚ mi sá»Ť fuĚn AkiĚntoĚyeĚ€ peĚ koĚ peĚ€ miĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881669.mp3,A fa gbogbo ráşąĚ€ lĂ© á»Ślá»Ťrun lá»ŤĚwá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886086.mp3,KoĚ€ yáşą kiĚ gbogbo oun tiĚ mo baĚ áşą sá»Ť tuĚn jaĚde siĚta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891773.mp3,á»ŚĚ€á»ŤĚ€ni OĚ€guĚnwuĚsiĚ€ áąŁĂ lĂ yĂ© Ă¬payĂ  tĂł gbĂ˛de lĂłrĂ­ yĂ­yá»Ť tĂ­ wá»Ťn yá»Ť áą˘iĚnaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918672.mp3,AĚ€wá»Ťn áşąĚ€yaĚ€ máşąĚta niĚ iláşąĚ€ wa ni wá»ŤĚn maĚa nĚ jáşą tuĚwoĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886337.mp3,ĂĂ¨yĂ n máşąĚta á»ŤĚ€tá»ŤĚ€á»ŤĚ€tá»ŤĚ€ ni mo nĂ­ Ă¬fáşąĚ sĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883156.mp3,Ă€wá»Ťn nkan lĂł yáşą kaĚ má»ŤĚ€ nĂ­pa Ă˛fin abáşąĚleĚ tĂ­ Ă€Ă ráşą Buhari fá»Ťwá»ŤĚsiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887223.mp3,RoĚnkeĚ OáąŁoĚ€diĚ€ OĚ€keĚ€ ti gba aĚ€miĚ€ áşąĚ€yáşą tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943061.mp3,áş¸gbáşąĚ ogĂşn ni Ăł wĂ  nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă­jĂ­rĂ­Ă  bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/21cf975ccfa72c414add00dd6b3f567e.mp3,o da lori ibi ti onikaluku ti fe gbe ra ati iru awon ti o m ba lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520755.mp3,Ămi oĚ€ má»Ť araĚbĂ¬nrin tiĚ wá»ŤĚn fi áşąjá»ŤĚ ráşąĚ€ lá»ŤĚ€ miĚ riĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881823.mp3,BĂşlá»ŤĚkĂą igba naĚiĚraĚ€ ti di á»Ťgá»ŤĚrin naĚiĚraĚ€ nĂ­ Ă¬pĂ­nláşąĚ€ á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919306.mp3,AjiĚkanláşąĚ€ nĂ­ Ă˛un ti ta á»ŤĚ€pá»ŤĚ€ dĂşkĂ¬Ăˇ oĚ€un lá»ŤĚduĚn to ká»ŤjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/06c1e88248063eefcd47554f4496af59.mp3,"Gege bi ilu to gbooro ti o si ni ogooro awon eeyan ti won ngbe ni ibe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/42b9a8ccab568466674525ecd198db28.mp3,"Se bi owo ti o to si gbogbo wa ni awon n mu lo si ilu oke okun lati lo wa nnkan kan tabi ekeji se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909165.mp3,BĂˇyĂ¬Ă­ ni Ă wá»Ťn áąŁá»ŤĚá»ŤĚ€áąŁĂ¬ Ĺ„lĂˇ nlĂˇ nĂ­ NĂ Ă¬jĂ­rĂ­Ă  áąŁe Ĺ„ gba aĚ€duĚraĚ€ aĚ€aĚnuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/48031f74a2e1af9791b971df29c04190.mp3,latari ija eleyameya tabi ija esin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/3d7e5431f3d632794f99e895a80bbff0.mp3,ETO EKO DORIKODO
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891788.mp3,BĂąká»ŤĚlĂˇ nĂ­ Ă¬já»Ťba Ă˛ sanwĂł fĂˇwá»Ťn ajĂ­nigbĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892728.mp3,áş¸gbáşąĚ wa ti dĂˇ Yá»ŤĚ€mĂ­ dĂşrĂł láşąĚyĂ¬n tĂł gbĂ© fĂ­Ă­mĂą á»Śká»Ť mi jĂˇde.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/47e62bb5e37dd271daaf3bc25d1bdf59.mp3,"ti o koja, ni agbegbe Mosimi ni Ipinle Ogun."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876869.mp3,AjaĚ máşąĚta ni mo raĚ€ niĚgbaĚ€ tiĚ mo nĚ gbeĚ niĚ OnĚ€doĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/5be17b1e3a7947f3445df2695b8e089e.mp3,"Awodein je okan ninu awon agba agbejoro ti o n gbejo ro fun oludije fun ipo gomina Ipinle Osun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917372.mp3,MosuĚn gbeĚ áşąjá»ŤĚ ráşąĚ€ lá»Ť siĚ ileĚ áşąjá»ŤĚ koĚ€táşąĚmilá»ŤĚruĚ€n láşąĚyiĚ€n á»ŤduĚn kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952811.mp3,Ă’tĂştĂą á»ŤĚ€táşąĚ€ yĂ¬Ă­ mĂˇa pá»ŤĚ€ ju gbogbo Ă¨yĂ­ tĂ­ o lĂ¨ ti rĂ­ rĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/00fd49535159bd447140800457f3f696.mp3,"won yoo se apeje fun won, o ba tan, odun pari, o tun di odun to m bo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37394178.mp3,BiĚá»ŤĚduĚn tiĚ oĚ áąŁiáąŁáşąĚ agbeĚgileĚre gbáşąĚ eĚ€re aĚ€aĚ€ráşą oriĚláşąĚ€-eĚ€deĚ€ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/63482760a7ab62e3febf4df96df1d102.mp3,"Awa ara ilu gan ni ko si nkankan ninu ori wa, ti a ma n fi ojoojumo segbe leyin awon oloselu."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892781.mp3,Gbogbo nnĚ€kan loĚgbeĚ owoĚ loĚriĚ kaĚriĚayeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548471.mp3,á»ŚlaĚtuĚnjiĚ ti gba aĚ€aĚ€miĚ€ áşąĚ€yáşą tuntun gáşąĚgáşąĚ biĚ i á»ŤĚ€já»ŤĚ€gbá»ŤĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/90100a010944f5863c75b001d3f6511f.mp3,"Egbe odo wosowoso marun ni Gomina Fashola safihan re, awon ni egbe Boys Scout,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927828.mp3,IjĂł Ă ti orin tĂł Ĺ„ ká»ŤĚ wa láşąĚká»ŤĚ€á»ŤĚ nĂ­pa ayĂ© AwĂłlá»ŤĚwá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/e75152705f2559d20364d44abfb5743a.mp3,"Gbogbo ero ni won n fi aro lari won, ijoba nikan ni won fee so di ohun elo ti yoo je ki awon ope wo owo gbigba."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667504.mp3,áş¸ wo biĚ aĚ€wá»Ťn aguĚ€ntaĚáąŁá»Ťá»ŤĚloĚ€ á»ŤkuĚ€nrin áąŁe pá»ŤĚ€ toĚ niĚnuĚ ileĚ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883492.mp3,"NĂ­torĂ­ Ă¨tĂ˛ Ă¬lera wa áąŁe paĚ€taĚ€kiĚ€, koĚ€ yáşą kaĚ fi áąŁereĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_15_11clips_127s_20260415-1652/5bb39162f21e4b2ba8f906bb37fb3975.mp3,Ogooro awon ara ilu ko tile ni oye kini awon maa ba lowo ogagun to sese de yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981712.mp3,ĂĂ¨yĂ n mĂˇrĂąn-Ăşn ti di Ă¨rĂ˛ áşąĚ€wá»ŤĚ€n niĚtoriĚ oleĚ€ jiĚjaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881451.mp3,Wo bi á»ŤbáşąĚ€ áşąran ajĂˇ áąŁe dĂąn tĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/5fdf0a42a59ec47c17db7ef3aec27c95.mp3,"nigba ti o n gba alejo Oga Agba Eto Igbafe, (NTDC), Ogbeni Segun Runsewe, ni ofiisi re."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/820bf3cf4fbc243cf45bf731997f6a9a.mp3,moju to gbogbo ara ilu lati rije rimu ki gbogbo won si wa ni alaafia.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927975.mp3,DĂ©lĂ© ti ko á»ŤĚ€rá»ŤĚ€ Ă˛un Ă ti Ă¬yĂ wĂł ráşąĚ€ lá»Ť sĂ­ Ă Ă fin á»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/d146f81f3dbd10fa55b8064f926b4b41.mp3,sugbon ko fi aye ijiya sile fun eka ijoba ti ko ba pese eto eko.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/35d3a616eead04a43f1c3e528f10063f.mp3,"Inu adajo naa baje patapata o dori kodo jeje ni aye re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893120.mp3,IĚ€gbaĚ€ wo ni á»Ťká»Ť AĚ€yaĚ€nfáşąĚ bĂ¨Ă¨rĂ¨ siĚ ta má»ŤĚtoĚ€ loĚkeĚ€ oĚ€kun?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/6cecbb69ba6b7b02a7ac68a032eb1832.mp3,"ni ojo isami iselu fun wa mo, June 12,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943085.mp3,Ă€wá»Ťn á»Ťba YorĂąbĂˇ áąŁe Ă¬pĂ dĂ© má»ŤĚjĂşmá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548561.mp3,Wo á»Ťmá»Ť á»ŤdĂşn mĂ©jĂ¬lĂˇ tĂł áąŁĂ¨'gbĂ©yĂ wĂł páşąĚ€lĂş á»ŤkĂąnrin mĂ©jĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37031226.mp3,Gbogbo Ă yĂ  lĂł Ĺ„ ta mĂ­ torĂ­ oĂşnjáşą alĂˇta tĂ­ mo jáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/f18e65947c867b1614e3bc82c0e1f00c.mp3,"Pelu iru isejoba ti Eko ti fi oju ri lati nkan bii odun meedogun seyin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/48f3966dd24f7ca54d4b0cbc4282c8a3.mp3,Ilu Eko tii n jo oun to dorikodo bayi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/62c2a414511e436fd585af7039088164.mp3,"awon elese yoo ma ri n ma yan bii pe nnkan kan ko sele,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911902.mp3,AĚ€na MojiĚ ti táşąĚ€leĚ aĚ€wá»Ťn toĚ lá»Ť sun Ă gá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ niĚjáşąta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923427.mp3,AbáşąĚráşąĚ Ă jáşąsĂˇra aĚ€ruĚ€n yĂłĂ˛ dĂ© sĂ­ NĂ Ă¬jĂ­rĂ­Ă  niĚ á»ŤdĂşn toĚ nĚ bá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886071.mp3,á»Ślá»ŤĚpĂ Ăˇ Ă¬pĂ­nláşąĚ€ EĚ€kiĚ€tiĚ€ fojĂş Ă wá»Ťn aáąŁebi won eĚ€eĚ€má»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/f6901df1f50ed53abe6da088d97d35a4.mp3,papa julo lori ijoba tuntun ti o sese de yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/1ccae2b966b238d9e4a50f17c9d5f382.mp3,Gbogbo awon alaale ijoba Naijiria ni awon eeyan ti fi owo gba si egbe kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919521.mp3,WĂ˛ Ăł bĂ­ orĂ­kĂ¬ Ă wá»Ťn Ă¬lĂş YorĂąbĂˇ áąŁe yá»ŤĚ€ láşąĚnu á»Ťmá»Ť ĂŤgbĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913977.mp3,Ă€wá»Ťn olĂłáąŁĂ¨lĂş áąŁe Ă¬wá»ŤĚde nĂ­lĂąĂş á»ŚĚ€sun nĂ­ Ă Ăˇrá»ŤĚ€ Ă¬jáşąta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877197.mp3,Wo ohun tĂł yáşą kĂ­ o má»ŤĚ€ nĂ­pa AkĂ­run ti ĂŚlĂş ĂŚkĂ¬run tĂł wĂ jĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36980785.mp3,AlĂˇĂ fin Ă ká»ŤĚká»ŤĚ tĂ­ yĂłĂ˛ lo Ă Ăˇdá»ŤĚta á»ŤdĂşn lĂłrĂ­ Ă¬táşąĚ.
