audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533859.mp3,Ă€wá»Ťn Ă¬pĂ­nláşąĚ€ iĚ€wá»ŤĚ€ ooĚ€ruĚ€n ti darapá»ŤĚ€ má»ŤĚ Ă¬gbáşąĚjá»ŤĚ nĂ­lĂ© áşąjá»ŤĚ gĂ­ga
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969559.mp3,ĂŚjá»Ťba mĂˇa áąŁe Ă báşąĚ€wĂ˛ fĂşn Ă wá»Ťn nÇąkan tĂł tako iĚ€lera laĚwuĚ€já»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843975.mp3,KiĚni eĚ€eĚ€yaĚ€n leĚ€ jáşą tiĚ ebi baĚ nĚ paaĚ laĚláşąĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840759.mp3,AyekĂ˛Ăłtá»ŤĚ kĂł olĂłwĂł ráşąĚ€ yá»Ť lá»ŤĚwá»ŤĚ ikĂş gbĂ­gbĂłnĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536734.mp3,AĚ€má»ŤĚ wá»ŤĚn niĚ nÇąkan kĂ˛ rá»Ťgbá»Ť niĚ oriĚláşąĚ€ eĚ€deĚ€ NaĚ€iĚ€jiĚriĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36860960.mp3,Ă€wá»Ťn olĂągbĂ© áş¸dáşą figbe ta lĂłrĂ­ á»ŤĚ€pá»ŤĚ€ á»Ťta Ă¬bá»Ťn tĂ­ wĂłn rĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534258.mp3,"Ă€tĂşntĂ˛ NĂ Ă­jĂ­rĂ­Ă  nĂ¬kan lá»ŤĚ€nĂ  Ă bĂˇyá»Ť, kĂ¬Ă­ áąŁe Ă¬pĂ¨ fĂşn Ă¬yapa."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854948.mp3,AiĚ€niĚ eĚ€roĚ€ toĚ guĚn toĚ fa iĚ€baĚ€nuĚjáşąĚ ayeĚrayeĚ fuĚn aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ yáşąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007145.mp3,Ă€bĂ˛ tĂł pĂ©ye Ĺ„ bá»ŤĚ€ wĂˇ lĂˇĂ¬páşąĚ sĂłrĂ­láşąĚ€ Ă¨dĂ¨ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881784.mp3,TinuĚbuĚ lĂł sá»Ť fuĚn Bá»ŤĚ€deĚ peĚ oĚ€un ti di Ă¨Ă¨yĂ n lĂˇgbo oloĚsĂ¨lĂş
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847353.mp3,áş¸Ě€áąŁá»ŤĚ asá»ŤĚbode yĂ¬nbá»Ťn pa onĂ­fĂ yĂ wá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40401268.mp3,ĂnĂ¬yĂ n á»Ťgá»ŤĚjá»Ť lĂł tĂşn áąŁáşąĚ€áąŁáşąĚ€ lĂągbĂ dĂ¬ Ă Ă rĂąn oloĚde nĂ­ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877233.mp3,AĚ€wá»Ťn eĚ€Ă¨yĂ n máşąĚrin loĚ kuĚkuĚ oĚ€jijiĚ€ niĚ á»Ťjá»Ť SaĚtideĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884084.mp3,IlĂ©Ă¨wĂ© AbiĚá»ŤĚlaĚ áąŁetĂˇn lĂˇti fĂşn Ă¬gbáşąĚ€ká»ŤĚ orĂ­ ayĂ©lujĂˇra lá»ŤĚjá»ŤĚ AjĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/ef3e59cd7bea0ef507742f0278cf789f.mp3,Ati opolopo iwa ti ko see fenuso ti won n wu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900463.mp3,ĂĂ¨yĂ n máşąĚta loĚ padaĚ€ waĚleĚ nĂ­nĂş Ă¬jĂ  iĚ€gboro iĚ€jáşąrin
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534262.mp3,AdĂ©má»ŤĚlĂˇ ti lá»Ť sĂ­ oko etĂ­lĂ© lĂˇti lá»Ť pa áşąran Ă¬gbáşąĚ jáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/43145fb460f12f0935fbc132dfde3150.mp3,Isele naa ti o sele ni oju ona marose papa oko ofurufu Muritala Muhammed ni
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36525056.mp3,ĂŚdĂ­ tĂ­ IĚ€yaĚbá»ŤĚ€ á»ŚbaĚsanjá»ŤĚ fi áąŁe pĂ tĂ kĂ¬ niĚ iĚ€piĚnláşąĚ€ OĚ€guĚ€n niĚ€yiĚ o
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892804.mp3,AfurasĂ­ alĂˇĂ rĂąn oloĚde nĂ­ Ă¬pĂ­nláşąĚ€ KogiĚ ti wĂ  nĂ­ Ă¬yĂ sá»ŤĚtá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/11cf77742e71ba189eec69d00d495af6.mp3,"ni se ni won da luuru po mo sapa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/475ae4afce05875e1f2ad605b4357a23.mp3,"Eyi ti o gbeyin ni CULTURAL TIPS,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520763.mp3,á»ŚlaĚbá»ŤĚ€deĚ á»ŚlaĚjiĚdeĚ ti gba dáşąĚráşąĚbĂ  lá»Ťwá»ŤĚ á»ŚĚ€gbáşąĚni AwoĚlá»ŤĚwá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887200.mp3,ĂŚgbĂ˛ho sun á»ŤgbĂ  áşąĚ€wá»ŤĚ€n fĂşn oáąŁĂą máşąĚjá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/a494c8215b0e65581d34271dedc9bcb2.mp3,to tun fe fee lenu ise?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37009144.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpaĚ€aĚ fĂ¬dĂ­ ráşąĚ€ mĂşláşąĚ€ wĂ­ pĂ© á»ŤkĂąnrin loĚ fáşąĚ pa ara ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526167.mp3,á»ŚĚ€gĂˇ pĂ tĂ kĂ¬ nĂ­ FĂˇáąŁĂ­tĂ¬ ĂŚbĂ dĂ n ti jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917906.mp3,AdĂˇjá»ŤĚ áąŁe iĚ€waĚdiĚ€iĚ niĚpa ileĚ Ă¬fowĂłpamá»ŤĚsĂ­ aĚ€wá»Ťn goĚmiĚ€naĚ€ kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/a4e91a24fc2617152dfd58e07f200d72.mp3,"Ipinle Eko je ipinle lo fee ni eeyan to po ju lo ni ilu kan soso ni ile Afrika,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552145.mp3,Ata saĚpaĚ DuĚpáşąĚ loĚriĚ niĚbi toĚ ti nĚ sá»ŤĚ€rá»ŤĚ€ niĚdiĚ€iĚ ouĚnjáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991171.mp3,Irá»ŤĚ ikĂş lĂ Ăˇ pa má»ŤĚ Ă dĂˇ ni oĚ áąŁe maĚ nĚ páşąĚ laĚyeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/b470179a219aa97def8ea2d576b34876.mp3,"Orisirisi ero ni o n wa simi lokan, nigba ti kini naa ti dun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/213ff7cb9beded847e09f94a22366530.mp3,ju ki eeyan ri omije loju adajo lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/a7d1fd76b484bd136a5d562af63a0d78.mp3,Iwe Iroyin ile Naijiria kan ti ko pe asoju ile eko naa ti so pe
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534373.mp3,Ă€wá»Ťn Ă¨nĂ¬yĂ n Ă¬lĂş wa fáşąĚ kĂ­ inĂˇ ma wĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/1fc11a8bb263247cc90dc62ebd350807.mp3,"Oyinbo ti lo tan, won ti se ase mase,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/93d57a9371a58d244bc2a450e9717771.mp3,"Oju kii ti e ti awon ijoba wa lati je ki awon omo olomo ti o n wa fi ebi panu ma yan niwaju won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/4f56fe740930ce799771b4bbcef7c206.mp3,"awon yoo wa labe iboji,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534036.mp3,"á»Śmá»Ť burĂşkĂş ni ti Ă¬yĂˇ áşą, tĂ­ gbogbo Ă¨Ă¨yĂ n lá»Ťmá»Ť gidi."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/ed4f6d24f30644bc453166be92e7e80f.mp3,"Gbajugbaja ninu isele laabi yi ni ti Ojuelegba ti agolo eyin oko yii ti rebo lati ori afara,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883463.mp3,áş¸niá»ŤlaĚ niĚ oĚ€un koĚ€ kuĚ kiĚ áşąnikáşąĚni maĚ áąŁe áąŁá»ŤĚ€fá»ŤĚ€ oĚ€un.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37019382.mp3,BĂˇwo ni ilĂ© áşąĚ€ká»ŤĚ á»ŚĚ€yá»ŤĚ yĂ¬Ă­ áąŁĂ© Ĺ„áąŁe?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924221.mp3,á»ŚlaĚdáşąĚ€iĚ€ndeĚ ti sá»Ť iĚ€tĂ n Ă¬gbĂ©siĚ ayĂ© áşąĚ€ fuĚn aĚ€wá»Ťn á»Ťmá»Ť OĚ€áąŁogbo
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952860.mp3,IlĂ© aáąŁojĂş-áąŁĂ˛fin dĂˇbĂ Ăˇ kĂ­ Ă¬já»Ťba sĂşn Ă¬wá»ŤlĂ© Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007084.mp3,Ă€wá»Ťn aáąŁĂ˛fin iláşąĚ€ NaĚ€iĚ€jiĚriĚaĚ€ áąŁá»ŤĚ€rá»ŤĚ€ Ă¬wĂşrĂ­ nĂ­pa AjiĚmá»ŤĚ€biĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/1ee770783016cd34bd5b79ce18edcda6.mp3,"Ajo ti o n moju to irinajo meka iyen NAHCON,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909004.mp3,á»ŚĚ€pá»ŤĚ€ eĚ€eĚ€yaĚ€n loĚ kuĚ niĚnuĚ iĚ€ká»ŤluĚ€ reluweĚ toĚ sáşąláşąĚ€ niĚ IĚ€baĚ€daĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/b94064c76da0c103b554489f907e60aa.mp3,"lori bi won yoo se,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923536.mp3,AĚ€wá»Ťn oloĚwoĚ toĚ waĚ€ niĚluĚ€uĚ yiĚ€iĚ oĚ€ áąŁaĚ€aĚnuĚ fuĚn aĚ€wá»Ťn máşąĚ€kuĚnuĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/914d196a095b787eccc234a6903f5858.mp3,ati loruko gbogbo omo Naijiria lapapo pe o se e.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924254.mp3,OĚ€gboĚni ni oruĚká»Ť áşągbáşąĚ tiĚ aĚ€wá»Ťn araĚ Ă¬wĂˇsáşąĚ€ maĚa nĚ áąŁe
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/1240cbd3b868c87966a23c0e6127766a.mp3,won ko si wo ti ede tabi ipinle ti won si huwa bi awon eeyan ilu olaju bi America tabi Britain.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917956.mp3,Ă€wá»Ťn arĂˇ Ă dĂşgbĂ˛ AkiĚnyeleĚ kĂ© sita lĂłrĂ­ iáąŁĂ©kĂşpani tĂł Ĺ„ wĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883578.mp3,áş¸Ě€kĂşnráşąĚráşąĚ Ă lĂ yĂ© nĂ­pa Ă¬lĂ nĂ  Ă kĂ náąŁe owĂł oáąŁĂą tuntun fĂˇwá»Ťn Ă˛lĂąká»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881630.mp3,OwonikoĚkoĚ dĂ¨rĂ˛ áşąĚ€wá»ŤĚ€n fĂşn á»ŤdĂşn máşąĚtaĚ€diĚnloĚguĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922358.mp3,Lá»Ť kĂ  nĂ­pa Ă wá»Ťn iĚ€áąŁáşąĚ€láşąĚ€ ewu toĚ áąŁáşąláşąĚ€ niĚ iĚ€luĚ áşąĚ€ká»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/3297ae0d1ab0cd5eab4bb68d3833b887.mp3,ti won fi gbe pamo ti won ko gbe jade mo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931559.mp3,"NĂ­torĂ­ Ă Ă¬san owĂł oáąŁĂą, Ă wá»Ťn oĚ€áąŁiĚ€áąŁáşąĚ ileĚ iĚ€woĚ€saĚ€n da iáąŁáşąĚ sĂ­láşąĚ€ nĂ­lĂąĂş ĂkĂł."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/238e9a2cb0598b5ba218496c5d9d3170.mp3,"ti a sii fi n mo pe yato si pe awon eeyan nra iwe Iroyin Owuro yii, won n kaa, o si n ye won."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908327.mp3,Ă€mĂ˛ĚŁtĂ©ĚŁkĂąn Ă’ndĂł mĂş Ă wá»Ťn afurasĂ­ tĂł jĂˇ wá»Ť oko olĂłko.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36899877.mp3,OrĂ­láşąĚ€Ă¨dĂ¨ meĚjiĚ€ ni kĂ˛ tĂ­ Ă¬ nĂ­ aĚ€Ă rĂąn oniĚgbaĚmeĚjiĚ€ nĂ­ iláşąĚ€ AĚfiĚriĚkaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/f6a726b79e3b4da633c640607edc420b.mp3,"Ile Igbimo Asofin Ipinle Ogun ti ro alaga fidi e Erekusu Ijebu (Ijebu-North),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/679316bdeb3b5bc68cc24c52e1ae90f1.mp3,"Awon eranko bi ologbo, ati orisirisi eye bi owiwi ati adan."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/8f1e38b371c9048f2eb29190dacccc23.mp3,"Won ni awon olopaa ti n gbero ati mu Awodein ti mole,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/e4bf609205d4e38724b1da4fac9950c1.mp3,Eto eko ile yi ti forisopan lati ile-iwe alakobere gan ni wahala yi wa titi ti o fi de ile-iwe agba fasiti.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/918cb08422ccd2a89589d862bde97738.mp3,"ki won si ma ta olopaa lolobo, ti won ba kofiri ajeji igbese kan."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/4c538e01cdbd6f900d405c17124673df.mp3,e je ki a fi pele kutu yanju oro ti o ba wa laaarin ara wa ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/3a766f85dd31094577d5279c31ea2de4.mp3,Iyanse lodi awon oluko ile iwe giga unity ti ijoba da lori pe ijoba ko
