audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/105cf6abad7ae3c8c7335e75909228a9.mp3,"ti ko si si eni ti yoo ye won lowo wo, gbigba one way gan-an o gbeyin mo bayi ni ipinle Eko."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/9d39228087bcce046f68a5fd20934c38.mp3,Ojoojumo ni awon oloselu Naijiria n fi iru eya ti won je han.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900509.mp3,IkuĚ AĚ€jiĚ€má»ŤĚ€biĚ jáşąĚ nÇąkan Ă¬jayĂ  fuĚn aĚ€wá»Ťn má»ŤĚ€láşąĚbiĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1367.wav,Ă€páşąáşąráşą  Hearti  WĂ  LĂłrĂ­  Cylinder
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916830.mp3,ĂŚyĂ  loĚ Ĺ„ jáşą Ă wá»Ťn ná»ŤĚá»ŤĚ€sĂ¬ nĂ­ á»ŚĚ€wá»ŤĚ€ tiĚ wá»ŤĚn fi nĚ biĚnuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/a51c8d6e35210841ba50be897840a265.mp3,"A tun gbo pe ijoba n se nnkan kan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/f13c6a64f510a82c7945d37971e6a655.mp3,lati rii daju pe gbogbo ara ilu ni onilo lati kopa ninu iwa yeye yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893160.mp3,ĂyĂ­ ni bĂ­ Ă wá»Ťn agbĂ©bá»Ťn áąŁe gbĂ© Ă˛áąŁĂ¬áąŁáşąĚ ileĚeáąŁáşąĚ kan niĚ Ă¬pĂ­nláşąĚ€ OĚ€guĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_798.wav,MĂ©jĂ¬ gĂ© á»Ťgá»ŤĚta jáşąĚ á»Ťgbá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/7631d70bb4267dff5f3d20431d054a67.mp3,"Ayangalu ku ni Ojobo ano,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1069.wav,OrĂ­lĂ¨ĚŁ-Ă¨dĂ¨ wo ni wĂłĚŁn má»ŤĚ€ tĂ©ĚŁlĂ¨ĚŁ bĂ­ Dahomey? ĂŚjá»Ťba Dahomey ni a tĂşn fĂşn nĂ­ orĂşká»Ť jĂ©ĚŁ Benin nĂ­ á»ŤdĂşn 1975.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36902258.mp3,á»ŚĚ€gbáşąĚni áą˘Ă­nĂ  dĂşpáşąĚ lá»ŤĚwá»ŤĚ Ă wá»Ťn abiyamá»Ť ayĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/2e8f99dbf739c10489049e71d109cb46.mp3,"Dokita Saleh Okenwa so fun awon oniroyin lanaa pe ida 12% ti o gori owo naa ko sai da lori pasiparo owo naira si dola,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/f6a97afac76f9a347630129f28f4bebe.mp3,O pe oga agba olopaa ati ijoba Ipinle Osun gege bi olujejo si esun re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917684.mp3,á»ŚĚ€pá»ŤĚ€ Ă¨Ă¨yĂ n jáşąĚrĂ¬Ă­ pĂ© MĂąsĂąlĂąmĂ­ Ă˛dodo ni á»ŚlĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1220.wav,Tobi ni olori ebi
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1403.wav,á»Śjá»ŤĚ Ă’nĂ­ áąŁe bĂ­ ĂŚgbĂ  t'ĂłjĂł fáşąĚ rá»ŤĚ€ páşąĚ€lĂş AtáşąĚgĂąn
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_375.wav,Olusegun Obasanjo ni Ăł mĂş áşąĚ€rá»Ť Ă¬bĂˇraáşąni-sá»ŤĚ€rá»ŤĚ€ wo orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  nĂ­gbĂ  tĂ­ Ăł nĚ áąŁe Ă Ă ráşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917366.mp3,TuĚndeĚ loĚ fi á»Ťlá»ŤĚpĂ Ăˇ gbĂ© AlaĚga IĚ€gbiĚ€má»ŤĚ€ alaĚáąŁáşą niĚ IĚ€lá»Ťrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_901.wav,BĂˇ bĂ bĂˇ mi dĂ­n á»ŤĚ€dĂąnkĂşn yáşąn dĂˇadĂˇa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/2c21b755aeed1bbfda698f7b7e7f8bda.mp3,yoo pese igbe aye otun fun awon ajagun ta naa ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/c3fc979e7cb5927bdc2c8990e32aa56f.mp3,"Iwoye ti mo ni nipa ilu wa nigba-miran nipe, ki oloye Obafemi Awolowo yoju lati oke"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1740.wav,OrĂ­láşąĚ€-Ă¨dĂ¨ wo lo nĂ­ Bakassi peninsula? orĂ­láşąĚ€-Ă¨dĂ¨ Cameroon lo nĂ­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855156.mp3,IĚ€gbeĚraga ni nĚ áąŁiĚwaĚjuĚ iĚ€parun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37284108.mp3,OĚ€fin ti gbeĚsáşąĚ€ leĚ oyuĚn áąŁiĚáąŁáşąĚ niĚ ileĚ€ oĚ€keĚ€eĚ€reĚ€ aĚ€wá»Ťn alaĚwoĚ€ funfun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107213.mp3,AĚ€yiĚ€ndeĚ yoĚoĚ€ maĚa tuĚn orin áşąĚ€ ká»Ť toĚ baĚ ti deĚ oriĚ iĚ€taĚ€geĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917875.mp3,Ă€wá»Ťn olĂłlĂąfáşąĚ gan-an lĂł mĂˇa sá»ŤĚ€rá»ŤĚ€ tĂ­ nĹ„kan aburu bĂˇ áąŁáşąláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036844.mp3,"Ariwo ti pá»ŤĚ€ juĚ€ lĂˇĂ rĂ­n Ă¬lĂş, papaĚ€aĚ juĚ€lá»Ť niĚ iĚ€luĚ EĚ€koĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_782.wav,OĂ˛rĂąn yĂłĂ˛ yá»Ť nĂ­ á»Śjá»ŤĚ 'RĂş Ă ti gbogbo á»ŤĚ€sáşąĚ€ yĂ¬Ă­. á»ŚĚ€sáşąĚ€ yĂ¬Ă­ yĂłĂ˛ jáşąĚ Ă kĂłkĂ˛ lĂˇti sĂˇ aáąŁá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/128e8fbae5b926fb254e297a48c6cc36.mp3,"labe asia egbe onigbale (Action Congress), Ogbeni Rauf Aregbesola,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_745.wav,Ă€páşąáşąráşą Ă yĂ­kĂˇ to tobi ni Ă páşąáşąráşą adá»Ťgbaniha máşąta wa nĂ­nĂş ráşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/1895787b67497fc93cdb984e92440638.mp3,"ati wi pe iru nnka yii bu u ku,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/733b4d9aa7b480c3bf402eada90e16a6.mp3,"Nigba ti o gbo oro enu Fagbohunlu tan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36518280.mp3,áş¸gbáşąĚ agbaĚbá»ŤĚá»ŤĚ€luĚ€ aáąŁá»Ť pupa jáşą iĚ€yaĚ€ loĚri paĚpaĚ lá»ŤĚjá»ŤĚ AĚ€baĚmáşąĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/dd090a4018d97c069efc105bbb59ecfb.mp3,"e lo wo awon ile eko ijoba, ko si eyi ti o leero mo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_447.wav,"Ă€wá»Ťn ĂŚdĂ­je Ă’lĂ­mpĂ­kĂ¬ ĂŚgbĂ  Ooru 2004, lonibise bi Awon Idije Olimpiadi 28k, je idije pataki akariaye oniere-idaraya pupo to waye ni Athens, Greece lati Ojo ketala Osu Kejo tit di Ojo kokandinlogbon Osu kejo odun 2004 pelu motto Ekaabo si le. Awon elere-idaraya egberun mewa,ogorun mefa ati marundinlogbon ni won kopa nibe,[1] eyi fi ogorun mefa ju iye ti won reti lo, awonn wonyi je titele leyin pelu awon osise egbe egberun marun, ogorun marun ati eyokan lati orile-ede igba ole eyokan.[1] Idije ogorun meta ole eyokan fun eso waye ninu awon ere-idaraya mejidinlogbon.[1] Athens odun 2004 ni igba akoko lati igba Awon Idije Olimpiki Igba Oru 1996 ti gbogbo awo orile-ede ti won ni Igbimo Orile-ede Olimpiki kopa. Bakanna o tun je igba akoko lati odun 1896 (leyin Idije 1906 to ti je riresile latigba na) ti awon Idije Olimpiki waye ni Girisi. ĂŚdĂą Ă€yá»ŤkĂ  olĂłrĂ­: 2004 Summer Olympics bids Athens je yiyan gegebi ilu agbalejo ninu Ipade ogorun kan olemefa IOC to waye ni Lausanne ni Osu kejo, Ojokarun, 1997. Athens ti kuna idu re lodun meje seyin ni Osu kesan Ojo kejidinlogun, 1990 ninu Ipade Merindinlogorun IOC ni Tokyo lati gbalejo Awon Idije Igba Oru 1996 eyi to sele ni Atlanta. abe idari Gianna Angelopoulos-Daskalaki, Athens mura fun idu miran, nigba yi fun eto lati gbalejo Awon Idije Igba Oru 2004. Iyorisirere ilu Athens lati gba awon Idije 2004 da lori ibebe Athens si itan Olimpiki ati itenu re mo ipa pataki ti orile-ede Girisi ati ilu Athens le ko nipa pipolongo iwa Olimpiki ati Isunkankan Olimpiki. Bakanna, ko ri bi idu won fun awon Idije odun1996 to je fifi abuku kan fun ailojutu ati iyaju re - nibi ti idu na ko ni nkankan pato, to kan je pe o gbokan le itara ati ero okan pe eto ilu Athens ni lati gbalejo awon Idije ti ogorun odun;[2] idu fun awon Idije 2004 je yiyin fun inirewesi ati ooto re, iranse re to lojutu, ati ekunrere eto idu re.[3] Idu ti 2004 yanju awon isoro ti 1996 ko le yanju - pataki imura ilu Athens, idibaje afefe ayika re, isuna re, ati ifoselu se ipalemo awon Idije.[4] Iyorisirere Athens nigba to gbalejo Idije-eye Agbaye Ere Ori Papa 1997 losu kan ki idiboyan ilu agbalejo o to waye na tun se pataki nipa imura re lati gbalejo ere-idaraya akariaye.[5] Eyi to tun fa ti won fi yyan ilu Athens ni itara larin awon omo egbe IOC lati da ogo Olimpiki pada si awon Idije, eyi ni won ro pe o sonu nigbati Awon Idije Atlanta 1996 ti won fi abuku kan pe o ti je siseju lokowo.[6] Nitorie, iyan Athens je bi ero pe yio yato si awon Idije 1996.[6] Leyin to ti lewaju ninu gbogbo awon iyipo idibo, Athens segun Rome laini inira nini ibo egbrun marun to dopin. Cape Town, Stockholm, ati Buenos Aires, awon ilu meta miran ti won bo sinu iwe-kukuru IOC, je lile kuro ninu awon iyipo idibo seyin. Awon ilu mefa miran tun se itoro, sugbon idu won je fifisile latowo IOC ni 1996. Awon ilu na ni Istanbul, Lille, Rio de Janeiro, San Juan, Seville, ati Saint Petersburg.[7] Ni Osu kokanla Ojo ketala, 2004, ile-ise isoju Greek sediye iye owo ti igbalejo Olimpiki yio na pe o je egbegberunkeji â‚¬8.954 (to to egbegberunkeji $11.2 ni 2004) lai ni iye owo ikole ti won ba se nitori awon Idije, sugbon to ni egbegberunkeji 1.08 Euros ($1.35 billion) fun eto abo.[8] NBC Universal san egbegberun $793 fun IOC fun awon eto igbehansode ni Amerika,[9] iye topojulo ti enikan san fun eto igbehansode orile-ede. Leyin isele adaniloro Osu kesan 2001 iberu waye nipa [terrorism|isdaniloro]]. Girisi safikun si iye ti wo na lori abo Olimpiki de egbegberun â‚¬970 (US$1.2 billion). Bii awon olopa to to 70,000 ni won so ilu Athens ati awon ibi idije nigba Olimpiki. NATO ati Isokan ara Europe na tun se itoleyin die, leyin igba ti Athens ti toro ifowosowopo lodo won. https://yo.wikipedia.org/wiki/%C3%80w%E1%BB%8Dn_%C3%8Cd%C3%ADje_%C3%92l%C3%ADmp%C3%ADk%C3%AC_%C3%8Cgb%C3%A0_Oru_2004"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/31f122b1460cb00a7a2c749cd32a832f.mp3,ninu ile ati lenu ise re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909033.mp3,Ă€wĂ˛rĂˇn nĂ­pa Ă wá»Ťn Ă˛sĂ¬sáşąĚ áşąĚ€áąŁá»ŤĚ etĂ­ Ă˛kĂşn áąŁáşąĚ€áąŁáşąĚ€ jaĚde niĚ oriĚ ayeĚlujaĚra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/f23d4587a9976bd763b6182b87dcaf57.mp3,"Gbogbo eyin ti e n ka awon iroyin wa, a dupe fun afokan tan yin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911903.mp3,KoĚ€ tá»ŤĚ laĚti maĚa jáşą áşąran niĚ á»Ťjá»ŤĚ AĚ€jiĚnĚ€de.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876824.mp3,IĚ€gbeĚyaĚ€woĚ alaĚreĚdeĚ€ ni AĚ€báşąĚ€káşąĚ ati IĚ€áąŁá»ŤĚ€laĚ se.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/270c2384c39746f5a0015eabb5e7e439.mp3,"pe ko si ojo miran ti a se eto idibo ti o kese jari julo ni ile wa Naijiria bi ko ba se June 12,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927999.mp3,Gbiogbo oluĚ€ká»ŤĚ ni oĚ niĚfáşąĚ€áşąĚ siĚ Bá»ŤĚ€suĚn toriĚ á»Ťpá»Ťlá»Ť piĚpeĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909130.mp3,BaĚ€baĚ SuĚ€weĚ ti wo ohun toĚ fáşąĚ woĚ€ niĚnuĚ ereĚ iĚ€daĚrayaĚ naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887222.mp3,á»ŚdáşąwuĚ€miĚ ti fi eegun káşąĚtáşąĚkáşąĚtáşąĚ pa kiĚ€niĚ€uĚn riĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885961.mp3,Ă€wá»Ťn Ă˛ÇątĂ jĂ  fi ijoĚ aĚ€ti iĚ€luĚ€ pĂ dĂ© OluĚáąŁáşąĚgun á»ŚbaĚsanjá»ŤĚ niĚ á»ŚĚ€taĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916885.mp3,Dá»ŤĚkiĚtaĚ€ kan ti sá»Ť aĚ€wá»Ťn iĚ€dĂ­ tĂ­ obĂ¬nrin fi daĚra ju á»ŤkĂąnrin lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526111.mp3,áş¸gbáşąĚ Ă˛áąŁĂ¨lĂş máşąĚje loĚ darapá»ŤĚ€ laĚti gbeĚ AdeĚleĚkeĚ€ goriĚ oyeĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913751.mp3,Ă’ntĂ jĂ  gĂłĂ˛lĂą wo loĚ fáşąĚ baĚ mi áąŁe oĚ€woĚ€ papá»ŤĚ€ niĚ Agbeni aĚ€ti Yemáşątu
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991241.mp3,"LĂˇpĂˇ kan, Yá»ŤĚ€miĚ FaĚboĚyeĚ€ aĚ€ti TuĚndeĚ IĚ€doĚ€wuĚ nĚ baĚ ara wá»Ťn sá»ŤĚ€rá»ŤĚ€"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/3596ba631db994c2869833faa2bf8cbf.mp3,"won ti ko iwe si agbenuso ile igbimo naa Ogbeni Tunji Egbetokun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1110.wav,isinmi ajinde Kristi jáşą isinmi ti gbogbo eniyan nigbati awá»Ťn Kristiani ma náąŁe ayáşąyáşą iku ati ajinde Jesu Kristi
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917412.mp3,IgbĂˇkeji Ă Ă ráşą YáşąmiĚ OĚ€áąŁiĚbaĚjoĚ€ sĂ báşąwĂ˛ sĂ­ Ă¬yĂ wĂł AjiĚmá»ŤĚ€biĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/63482760a7ab62e3febf4df96df1d102.mp3,"Awa ara ilu gan ni ko si nkankan ninu ori wa, ti a ma n fi ojoojumo segbe leyin awon oloselu."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_794.wav,OĂłkan páşąĚ€lĂş Ă¨Ă©jĂ¬ jáşąĚ áşąĚáşąĚ€ta.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1715.wav,á»ŚdĂşn wo ni orĂ­láşąĚ€-Ă¨dĂ¨ Ghana gba Ă˛mĂ¬nira? Ghana gba Ă˛mĂ¬nira nĂ­ á»ŤdĂşn 1957.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918655.mp3,áş¸ bĂˇ wa báşą Ă wá»Ťn má»ŤĚ€láşąĚbĂ­ Ă ti alĂˇĂ¬sĂ n nĂ­ á»ŚĚ€wá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909003.mp3,"ĂŚpĂ­nláşąĚ€ EĚ€koĚ, á»ŚĚ€yá»ŤĚ, EĚ€kiĚ€tiĚ€, á»ŚĚ€áąŁun, OĚ€guĚ€n aĚ€ti OnĚ€doĚ ti fi Ă˛fin de Ă¬wĂ  iĚ€baĚ€jáşąĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_681.wav,ĂŚpĂ dĂ© Ă dĂşrĂ  wĂ  nĂ­ á»Ťjá»ŤĚ áş¸tĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886089.mp3,IĚ€yaĚbá»ŤĚ€ fĂ¨sĂ¬ fĂşn AdeĚbaĚyá»ŤĚ€ niĚpa á»ŤĚ€rá»ŤĚ€ rĂ­rĂąn tiĚ gbogbo wá»Ťn nĚ sá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1422.wav,Ă€Ăˇdá»ŤĚrĂąn-Ăşn
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_154.wav,Ă’kun Atlantic wĂ  lĂˇĂ ĂˇrĂ­n Amerika Ă ti Afrika
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1554.wav,"NĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă , godfatherism kĂ˛ jáşąĚ ohun tuntun, Ă ti Ă wá»Ťn Ă Ă mĂ¬ ti godfatherism lĂ¨ áąŁee rĂ­ tĂ­ Ĺ„ lá»Ť padĂ  nĂ­ kĂątĂąkĂątĂą Ă kĂłkĂ˛ Ă˛mĂ¬nira. LĂłnĂ¬Ă­, á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ owĂł tĂ­ Ă wá»Ťn babalĂˇwo Ĺ„ mĂş wĂˇ sĂ­nĂş Ă¬áąŁĂ¨lĂş Ĺ„ mĂş kĂ­ wá»ŤĚn wĂ  lĂˇĂ yĂ¨, áąŁĂągbá»ŤĚn bĂˇwo ni Ă wá»Ťn Ă¨nĂ¬yĂ n wá»ŤĚ€nyĂ­ áąŁe nĂ­ ipa tĂł báşąĚáşąĚ€ lĂłrĂ­ Ă¬áąŁĂ¨lĂş NĂ Ă¬jĂ­rĂ­Ă ? NĂ­nĂş Ă¬tĂ njáşą oáąŁĂą kĂ¬Ă­nĂ­ á»ŤdĂşn 2023, á»ŤĚ€kan nĂ­nĂş á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ tĂł Ĺ„ bá»ŤĚ€ lá»ŤĚwá»ŤĚ Ă¬dĂ¬bĂ˛ NĂ Ă¬jĂ­rĂ­Ă  lá»ŤĚdĂşn 2023, olĂądĂ­je fĂşn ipĂ˛ Ă Ă ráşą lá»ŤĚwá»ŤĚlá»ŤĚwá»ŤĚ, Atiku Abubakar, ni wá»ŤĚn fáşąĚ€sĂąn kĂ n pĂ© Ăł fi owĂł Ă¬já»Ťba Ă papá»ŤĚ€ gba áşągbáşąĚ Ă˛áąŁĂ¨lĂş Peopleâ€™s Democratic Party (PDP), nĂ­gbĂ  tĂ­ Ăł jáşąĚ Ă¬gbĂˇkejĂ¬ Ă Ă ráşą lĂˇĂ ĂˇrĂ­n 1999 Ă ti 2007. BĂłyĂˇ Ă nĂ­ dĂ­áşąĚ€ Ăˇ wĂą Ăş, sĂ­báşąĚ€hĂ¬n, nĂ­ Ă¨sĂ¬ tĂ­ Ăł pĂ¨sĂ¨ nĂ­ a BBC Ă¬fá»ŤĚ€rá»ŤĚ€wĂˇniláşąĚnuwĂ˛ páşąĚ€lĂş Ĺ„ áąŁĂ kĂ­yĂ¨sĂ­ sĂ­ Ă wá»Ťn wá»ŤĚ€nyĂ­ áşąĚ€sĂąn, wĂ­pĂ© wá»ŤĚn kĂ˛ jáşąĚ kĂ­ nÇąkan tuntun."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/117f6a3f102ec2c7d391f8431cbda9f2.mp3,o ni ohun kan pataki ti o ye ki o se ni lati to ile ejo giga Supreme Court lo lati lo yiri idajo won lori oro naa wo.
