audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\d50cf5126901f77c1c1eb54a1c5e3194.mp3,ni a se n sa apa wa lati te yin lorun bo ti le wun ko mo.,O ni ara si awon aju aba ti made le kun.,0.6666666666666666,0.9411764705882353
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_40871557.mp3,IĚ€baĚloĚ€pá»ŤĚ€ laĚaĚ€aĚriĚn aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ niĚ aĚ€siĚ€koĚ€ yiĚ jáşąĚ ohun toĚ nĚ peleĚke si.,Igba ni láporukawe to miji sin idenun.,0.8272727272727273,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36884937.mp3,Wá»ŤĚn tĂşn ti yá»Ť Ă˛kĂş Ă¨Ă¨yĂ n mĂ©jĂ¬ jaĚde niĚnuĚ ileĚ toĚ woĚ luláşąĚ€,K sá pe ni olura yiwán ti bd gbogbo mi j.,0.8433734939759037,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_752.wav,1. IláşąĚ€ ti áąŁĂş. 2. Ă’áąŁĂąpĂˇ tĂ n Ă¬má»ŤĚláşąĚ€ sĂ­ Ă ĂˇrĂ­n omi Ă˛kun.,ájá ni kan l' ágbdn ájárun.,0.8076923076923077,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_718.wav,"Erin-ĂŚjáşąĚ€áąŁĂ  omi-Ă¬áąŁĂ n-orĂłkĂ¨ (tĂ­ a tĂşn má»ŤĚ€ sĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ Olumirin) wĂ  nĂ­ Erin-ĂŚjáşąĚ€áąŁĂ . Ă“ jáşąĚ aáąŁĂ˛unfĂ  Ă¬rĂ¬n-afáşąĚ nĂ­ Ă¬já»Ťba-Ă¬bĂ­láşąĚ€ OrĂ­adĂ¨, ĂŚpĂ­nláşąĚ€ á»ŚĚ€áąŁun, NĂ Ă¬jĂ­rĂ­Ă . ĂŚtĂ n sá»Ť pĂ© á»ŤĚ€kan lĂˇra Ă wá»Ťn á»Ťmá»Ť OdĂąduwĂ  lĂł áąŁe Ă wĂˇrĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ nĂ­ 1140 AD. WĂ yĂ­ o, gáşąĚgáşąĚ bĂ­ The Nation áąŁe sá»Ť, Ă wá»Ťn á»Ťdáşą lĂł áąŁe Ă wĂˇrĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ Olumirin nĂ­ 1140 AD. ĂŚtĂ n mĂ¬Ă­rĂ n sá»Ť pĂ© obĂ¬nrin kan, Akinla, olĂądĂˇsĂ­láşąĚ€ Ă¬lĂş Erin-ĂŚjáşąĚ€áąŁĂ  tĂ­ Ăł tĂşn jáşąĚ á»Ťmá»Ťá»Ťmá»Ť OdĂąduwĂ , lĂł áąŁe Ă wĂˇrĂ­ ibĂądĂł Ă¬rĂ¬n-afáşąĚ yĂ¬Ă­ lĂˇsĂ¬kĂ˛ Ă¬áąŁĂ­pĂ˛padĂ  Ă wá»Ťn arĂˇĂ lĂş IfáşąĚ lá»Ť sĂ­ Erin-ĂŚjáşąĚ€áąŁĂ . ĂŚpele mĂ©je ni omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ nĂ­, lĂłrĂ­ ráşąĚ€ ni abĂşlĂ© Abake wĂ . Omi-Ă¬áąŁĂ n-orĂłkĂ¨ Erin-ĂŚjáşąĚ€áąŁĂ  yĂ¬Ă­ jáşąĚ Ă¬rĂ¬nĂ jĂ˛ afáşąĚ tĂł gbajĂşmá»ŤĚ€ fĂşn Ă wá»Ťn ilĂ©-áşąĚ€ká»ŤĚ nĂ­ agbĂ¨gbĂ¨ nĂˇĂ . Ă€wá»Ťn arĂˇĂ lĂş kĂ  omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ gáşąĚgáşąĚ bĂ­i Ă Ă yĂ¨ abá»ŤĚ€wá»ŤĚ€ Ă ti á»ŤĚ€nĂ  Ă¬áąŁĂ fá»ŤĚ€má»ŤĚ áşąĚ€mĂ­. Wá»ŤĚn mĂˇa Ĺ„ áąŁe á»ŤdĂşn Ă¬bĂ­láşąĚ€ Ă ti Ă¨tĂątĂą áąŁĂ­áąŁe nĂ­ Ă Ă yĂ¨ yĂ¬Ă­ táşąĚláşąĚ€.",Olusá omini ta jerin-ndkááÚ“ n- Nw DPavichomicin-ommin-afafan-orin ommmirin. á ááá’gbámán-á ori- n-olád Na omájj,0.9345637583892618,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_746.wav,KĂˇĂ dĂ¬ onĂ­gĂąn máşąĚta alĂˇwá»ŤĚ€ ewĂ© jĂłkĂ˛Ăł s'ĂłrĂ­ kĂˇĂ dĂ¬ Ă yĂ­kĂˇ alĂˇwá»ŤĚ€ bĂşlĂşĂą.,Agbla iwán odun ta jár pkl.,0.8673469387755102,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\b267c4a22cddc83627a429ad2974dc6e.mp3,"Mo tile tun gbo pe oko-iyawo ni laye, oun o tun gba ona yen mo.","Mo fin meta gbo lu waye ni pade je ko ni, olo si ri ni.",0.6031746031746031,0.8
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36854871.mp3,á»Śwá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ kĂ˛ tĂ­Ă¬ táşą Ă wá»Ťn jĂ Ĺ„dĂąkĂş tĂł áąŁiáąŁáşąĚ iĚ€jiĚnigbeĚ naĚaĚ€.,áwa ko ti fan pe ly mbj s.,0.86,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_800.wav,Má»Ťkanla pĂ¨lĂş máşąta jáşą máşąrinla.,Mlákan máji márin má’gunta.,0.6410256410256411,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_857.wav,ĂŚlĂş ĂŚbĂ dĂ n ni Ăł tĂłbi jĂą nĂ­ apĂˇ Ă¬wá»ŤĚ€-oĂ˛rĂąn NĂ Ă¬jĂ­rĂ­Ă .,wán okuni ta eju ni o ya l'o to ba r.,0.8055555555555556,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36848565.mp3,Wá»ŤĚn ti rá»Ť Ă Ă ráşąĚ AmáşąĚrĂ­kĂ  lĂłyĂ¨.,Mo ti wán alerun.,0.8333333333333334,0.875
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36908421.mp3,ĂŚpĂ dĂ© Ă¬dĂ¬bĂ˛ áşągbáşąĚ Ă˛áąŁĂ¨lĂş wa maĚa waĚyeĚ niĚ iĚ€luĚ IĚ€saĚnluĚ lá»ŤĚtuĚnla,Awán ilera t fs d kr y.,0.9072164948453608,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_679.wav,WĂ˛lĂ­Ă¬ nĂˇĂ  gbĂ dĂşrĂ  fĂşn gbogbo á»Ťmá»Ť Ă¬já»Ť ráşąĚ€.,Ol wán oju mi gba w y.,0.8333333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36876841.mp3,YorĂąbĂˇ gbĂ  pĂ© kĂ˛ sĂ­ Ă Ă¬sĂ n tĂ­ ewĂ© Ă ti egbĂ˛ Ă˛ le wĂ˛sĂ n,Wán wakuri to le si iyawán.,0.8676470588235294,0.9411764705882353
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_240.wav,Ă€mĂ¬ Ă¬rĂ wá»Ť kĂ©kerĂ© wĂ  nĂ­nĂş Ă wĂ˛rĂ n roboto Ĺ„lĂˇ,rin pálá ey máta gbogun eje ere ko n,0.8275862068965517,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36923229.mp3,á»Śmá»Ť á»ŤdĂşn mĂ©je tĂł Ĺ„ fi áşąĚ€áąŁáşąĚ dĂˇ bĂ­rĂ  tĂł ju á»Ťjá»ŤĚ orĂ­ ráşąĚ€.,ámi ni tu fawán ke silo pad jába lá ri.,0.7790697674418605,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\b7a1425e2d481f172dc40e6306448cfe.mp3,"yato si iyen, ijoba tun se eto kan ti awon omo ilu naa le fi da si eto aabo ti won pe ni Security Trust Fund.",Iwe iro ta kan si pe ilu idi yan mo fi ba i i gba ti ijo ti.,0.6605504587155964,0.8846153846153846
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\196907490ff23f5ef58d61f91467e9c3.mp3,iyen Sineto Iyiola Omisore ni o so eyi di mimo pe gbogbo eeyan ti oro ba kan ni yoo lanfani ati dasi oro eto isuna odun 2010 nitori awon yoo te pepe re sile fun gbogbo awon ti oro ba kan ni lati so ero ti won.,"Ile Egbaso O Adun, SUN Oki Okoji Ogba Ogun Ogomi Olun Ekori ti won pe i ile Oge Ole Yoru.",0.7655502392344498,0.9787234042553191
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36919291.mp3,ĂŚrĂ¨tĂ­ NĂ Ă¬jĂ­rĂ­Ă  fĂşn gĂłĂ˛lĂş ni peĚ kiĚ AdeĚkuĚ€roĚyeĚ€ pĂ˛fo nĂ­nĂş Ă¬jĂ kadĂ¬,"Yorb ti de lugbán awán, má kájba ni olu Odun.",0.8571428571428571,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36915519.mp3,Ayá»ŤĚ€deĚleĚ ti pa Ă¬yĂ wĂł ráşąĚ€ nĂ­torĂ­ owĂł oriĚ tiĚ iĚ€já»Ťba beĚ€eĚ€reĚ€.,Ade tirá ayun polowá bjámákn n gb ád.,0.8,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36931595.mp3,AĚ€má»ŤĚ€táşąĚkuĚ€n kĂ˛ leĚ€ so Ă¨so rere nĂ­láşą.,Awán olagun ti be sá kr ny.,0.7254901960784313,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36952743.mp3,ĂŚyĂˇ mi rĂ˛ pĂ© mi Ă˛ lĂ¨ tibi kĂ­ká»Ťrin bĂ­i bĂ bĂˇ mi lĂ ,yan ká ti wo leru máj pade bay.,0.8032786885245902,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_717.wav,"Lagos Black Heritage Festival (LBHF) jáşąĚ Ă¬áąŁáşąĚ€láşąĚ€ á»Ťdá»Ťá»ŤdĂşn nĂ­ ĂŚpĂ­nláşąĚ€ ĂkĂł tĂ­ Ăł tĂşn páşąĚ€lĂş Eko Carnival. Ayáşąyáşą nĂˇĂ  jáşąĚ ajá»ŤĚ€dĂşn ti Ă áąŁĂ  Ă ti Ă¬tĂ n-aká»Ťá»Ťláşą tĂ­ Ăł pinnu lĂˇti áąŁe Ă fihĂ n á»Ťlá»ŤĚrá»ŤĚ€ Ă ti onĂ­rĂşurĂş ohun-Ă¬nĂ­ iláşąĚ€ ĂfrĂ­kĂ . LBHF áąŁe ayáşąyáşą Ă tinĂşdĂˇ ĂfrĂ­kĂ  páşąĚ€lĂş orĂ­áąŁĂ¬Ă­ erĂ© páşąĚ€lĂş ijĂł Ă¬bĂ­láşąĚ€ Ă ti ijĂł Ă˛de-Ă˛nĂ­, erĂ©, orin, Ă ti Ă wĂ˛rĂˇn, páşąĚ€lĂş Ă fihĂ n fá»ŤĚtĂ˛. NĂ­ gbogbo á»ŤdĂşn, ayáşąyáşą Ĺ„ áąŁe Ă¬fanimá»ŤĚra ná»ŤĚmbĂ  nlĂˇ ti Ă wá»Ťn arĂ¬nrĂ¬n-Ă jĂ˛. Ă€wá»Ťn olĂąkĂłpa lĂ¨ sinmi Ă ti áąŁerĂ© nĂ­ ipĂ˛ Ă¬tura lĂˇsĂ¬kĂ˛ tĂ­ wá»ŤĚn tĂşn Ĺ„ dĂ­je nĂ­nĂş Ă wá»Ťn erĂ©-Ă¬je á»Ťká»ŤĚ€ ojĂş-omi agbĂˇra motor, odĂ˛, Ă ti wĂ­wĂ˛ á»Ťká»Ť Regatta. ĂŚbĂ­láşąĚ€ Ă ti Ă¬gbĂ lĂłdĂ© imuposi ti wĂ  nĂ­ dĂ­pĂ˛ lĂˇti pĂ¨sĂ¨ Ă wá»Ťn Ă lejĂ˛ páşąĚ€lĂş kan tĂł sáşąĚ€sáşąĚ€ Ă áąŁĂ  Ă¬rĂ­rĂ­ nĂ­ ĂŚlĂş ĂkĂł. Ayáşąyáşą á»Ťdá»Ťá»ŤdĂşn nĂˇĂ  jáşąĚ ajá»ŤĚ€dĂşn Ă áąŁĂ  Ă ti Ă¬tĂ n-aká»Ťá»Ťláşą tĂ­ Ăł pinnu lĂˇti áąŁe Ă fihĂ n á»Ťlá»ŤĚrá»ŤĚ€ Ă ti onĂ­rĂşurĂş ohun-Ă¬nĂ­ iláşąĚ€ ĂfrĂ­kĂ , bĂˇkannĂˇĂ  ni Ăł tĂşn áąŁe ayáşąyáşą iáąŁáşąĚdĂˇ iláşąĚ€ ĂfrĂ­kĂ  nĂ­pasáşąĚ€ Ă wá»Ťn Ă¬áąŁerĂ© orĂ­áąŁirĂ­áąŁi páşąĚ€lĂş ijĂł Ă¬bĂ­láşąĚ€ Ă ti Ă˛de-Ă˛nĂ­, erĂ©, orin, Ă ti Ă wá»Ťn Ă fihĂ n. Ă€papá»ŤĚ€ ti Ă¬bĂ­láşąĚ€ Ă ti Ă wá»Ťn Ă¬lĂ nĂ  Ă¬muáąŁerĂ© Ă˛de-Ă˛nĂ­ jáşąĚ Ă¬pinnu lĂˇti áąŁĂ fihĂ n Ă wá»Ťn Ă lejĂ˛ páşąĚ€lĂş Ă¬rĂ­rĂ­ Ă áąŁĂ  á»ŤĚ€kan-tĂ­-a-nĂ­ nĂ­ ĂŚlĂş ĂkĂł.",Lti ádn Adusarik (34Qvemock jágbage CON) 1967) FRIvayá ti titi Er já,0.9686221009549796,0.995575221238938
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1108.wav,ĂŚgbĂ¬mĂ˛ĚŁ GbogboĂ˛gbĂ˛ ti OrĂ­lĂ¨ĚŁ-Ă¨dĂ¨ Ă€gbĂˇyĂ© (UN).,jor yin (Umgba Bederi RT),0.8813559322033898,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861232.mp3,Wá»ŤĚn tá»ŤĚka siĚ aĚ€wá»Ťn Ă¬pĂ­nláşąĚ€ tĂł wĂˇ loĚfĂ¬fo loĚri mĂˇĂ pĂą yĂ¬Ă­.,Bbalá sinuka to fun meri pe niyawán ni ijá iba,0.8452380952380952,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_129.wav,GĂłmĂ¬nĂ  Ă¬pĂ­nláşąĚ€ Ă’gĂąn ni Ă’ĚŁgbáşąĚni Dapo Abiodun.,Gmni gbán ogun l'ár kan.,0.7666666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36893134.mp3,AĚ€wá»Ťn adigunjalĂ¨ kan niĚgboyaĚ€ laĚti lá»Ť ja Ă gá»ŤĚ á»ŤĚlá»ŤĚpĂ Ăˇ lĂłlĂ¨.,Awán ti baju kore ladeyn si pa májá ágban.,0.7529411764705882,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\30b62ea661ba9e2e9b18a7ddad617f5e.mp3,AWON OLOPAA FAKO YO,Awon omi ta be.,0.8421052631578947,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36877360.mp3,á»Śmá»Ť toĚ ga loĚ wuĚ€ miĚ laĚti fáşąĚ biĚ aya.,ámá ni wo ni latun k sá pe fn y.,0.7037037037037037,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\05c9f5d54c06cf9356fde392ff9f2f4e.mp3,"Won ti sun igbejo di ojo 14, osu agemo ti a wa yii.","won si tuko ye re padu je lati ba fi si, mo na i ile ilu ti awon.",0.8431372549019608,1.3846153846153846
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37036818.mp3,Ă€wá»Ťn olĂłrĂ­ orĂ­láşąĚ€Ă¨dĂ¨ Ă gbĂˇyĂ© ti áąŁĂ¨lĂ©rĂ­ aĚ€ti dáşąĚkun gáşądĂş gĂ­gĂ©,Awán olupade ti fá jába sk gbyn mta n.,0.8045977011494253,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1711.wav,OrĂ­láşąĚ€-Ă¨dĂ¨ Ivory Coast lĂł gbĂ  Ă¬fáşąĚ áşąĚ€yáşą bá»ŤĚá»ŤĚ€lĂą iláşąĚ€ ĂfĂ­rĂ­kĂ  (AFCON) fĂşn ti á»ŤdĂşn 2023,"Agb já nkan ti won eyan lti dn  ’kr, t  ’gb mj.",0.8583333333333333,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36892807.mp3,Ă€lĂ yĂ© áąŁe pĂ tĂ kĂ¬ fĂşn wa kĂˇ tĂł dĂˇ wá»ŤĚlĂ© iáąŁáşąĚ nĂˇĂ .,Awán agbe luri to k p d mjá.,0.8285714285714286,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_157.wav,OlĂş-Ă¬lĂş Israeli ni Tel-aviv,Ol Igbsin já-Eko,0.7333333333333333,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_204.wav,ĂŚgbĂ  wo ni áşą ra aáąŁá»Ť pupa?,wán l' jár.,0.8484848484848485,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\b16b0c4d1d2453eeffc58fafb5df08bb.mp3,pelu iye ti ijoba n na la ti pese nnkan meremere si ilu' bi Adebayo ti so.,"Gomina tugbe ki le si pe awon adujo sise ile ati o fun orun aw7,",0.7027027027027027,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36868851.mp3,AdĂˇjá»ŤĚ nĂ­ Ă¬já»Ťba kĂ˛ gbá»Ťdá»ŤĚ€ gbáşąĚsáşąĚ€ lĂ© Ă pĂ˛ owĂł ĂŚgbĂ˛ho.,Ad gbáni oruka lá peyw máj.,0.8205128205128205,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\105cf6abad7ae3c8c7335e75909228a9.mp3,"ti ko si si eni ti yoo ye won lowo wo, gbigba one way gan-an o gbeyin mo bayi ni ipinle Eko.","ti se ni oju kan lan nipe won mo ba nirin o yina na wo n naa n ose,",0.6521739130434783,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\9d39228087bcce046f68a5fd20934c38.mp3,Ojoojumo ni awon oloselu Naijiria n fi iru eya ti won je han.,O ni oluma tero pe ki won ti ba gba tiju o fi odaye nii omi se nun i ilu ti.,0.8688524590163934,1.4615384615384615
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36900509.mp3,IkuĚ AĚ€jiĚ€má»ŤĚ€biĚ jáşąĚ nÇąkan Ă¬jayĂ  fuĚn aĚ€wá»Ťn má»ŤĚ€láşąĚbiĚ ráşąĚ€.,jába won ti pe m lur k yw ndn.,0.8588235294117647,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1367.wav,Ă€páşąáşąráşą  Hearti  WĂ  LĂłrĂ­  Cylinder,pá jun ti alara si mo  gbá,0.7906976744186046,1.4
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36916830.mp3,ĂŚyĂ  loĚ Ĺ„ jáşą Ă wá»Ťn ná»ŤĚá»ŤĚ€sĂ¬ nĂ­ á»ŚĚ€wá»ŤĚ€ tiĚ wá»ŤĚn fi nĚ biĚnuĚ.,jába ni ogun mo ti we lr s fn k ád.,0.8160919540229885,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\a51c8d6e35210841ba50be897840a265.mp3,"A tun gbo pe ijoba n se nnkan kan,",won eyi kan ti si mu adara.,0.7352941176470589,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\f13c6a64f510a82c7945d37971e6a655.mp3,lati rii daju pe gbogbo ara ilu ni onilo lati kopa ninu iwa yeye yii.,Ni eyan to bule ko wa nipa nle gbe a jába n ni i ile ira ila n.,0.7246376811594203,1.2
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36893160.mp3,ĂyĂ­ ni bĂ­ Ă wá»Ťn agbĂ©bá»Ťn áąŁe gbĂ© Ă˛áąŁĂ¬áąŁáşąĚ ileĚeáąŁáşąĚ kan niĚ Ă¬pĂ­nláşąĚ€ OĚ€guĚ€n,Ijába ni or twán lyw áe s p dk mj l'.,0.8155339805825242,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_798.wav,MĂ©jĂ¬ gĂ© á»Ťgá»ŤĚta jáşąĚ á»Ťgbá»ŤĚ€n.,Mála je ni to márin w eyun ewa eji e,0.8809523809523809,2.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\7631d70bb4267dff5f3d20431d054a67.mp3,"Ayangalu ku ni Ojobo ano,",ago ni ero lu mi Iwa.,0.8,1.2
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1069.wav,OrĂ­lĂ¨ĚŁ-Ă¨dĂ¨ wo ni wĂłĚŁn má»ŤĚ€ tĂ©ĚŁlĂ¨ĚŁ bĂ­ Dahomey? ĂŚjá»Ťba Dahomey ni a tĂşn fĂşn nĂ­ orĂşká»Ť jĂ©ĚŁ Benin nĂ­ á»ŤdĂşn 1975.,N orin ádun meji kan t fn yi lti bk.,0.8283582089552238,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36902258.mp3,á»ŚĚ€gbáşąĚni áą˘Ă­nĂ  dĂşpáşąĚ lá»ŤĚwá»ŤĚ Ă wá»Ťn abiyamá»Ť ayĂ©.,Olá ni áe áááaááburá kwa máj.,0.7857142857142857,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\2e8f99dbf739c10489049e71d109cb46.mp3,"Dokita Saleh Okenwa so fun awon oniroyin lanaa pe ida 12% ti o gori owo naa ko sai da lori pasiparo owo naira si dola,","O ni olatuse pawon agbe olodun Naijiri o agomo na a nina ole ti ni,",0.6779661016949152,0.96
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_12_45clips_568s_20260414-1817\f6a97afac76f9a347630129f28f4bebe.mp3,O pe oga agba olopaa ati ijoba Ipinle Osun gege bi olujejo si esun re.,"Ogun olati won keje pa awon, se owoni are awa eyi le ese lesele ni ode agbe a esi ohun esan owa.",0.8857142857142857,1.4666666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917684.mp3,á»ŚĚ€pá»ŤĚ€ Ă¨Ă¨yĂ n jáşąĚrĂ¬Ă­ pĂ© MĂąsĂąlĂąmĂ­ Ă˛dodo ni á»ŚlĂˇ.,áwo nipade ti gbo lurun sá mijárákan ni ilá.,0.8059701492537313,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1220.wav,Tobi ni olori ebi,Edo ba.,0.8823529411764706,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_1403.wav,á»Śjá»ŤĚ Ă’nĂ­ áąŁe bĂ­ ĂŚgbĂ  t'ĂłjĂł fáşąĚ rá»ŤĚ€ páşąĚ€lĂş AtáşąĚgĂąn,já ni gb l-dn Njr?,0.8666666666666667,1.0
