audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\05c9f5d54c06cf9356fde392ff9f2f4e.mp3,"Won ti sun igbejo di ojo 14, osu agemo ti a wa yii.",won si ye kun ti ba jo lori iyi pade se ni i awon.,0.6470588235294118,1.0769230769230769
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37036818.mp3,Ă€wá»Ťn olĂłrĂ­ orĂ­láşąĚ€Ă¨dĂ¨ Ă gbĂˇyĂ© ti áąŁĂ¨lĂ©rĂ­ aĚ€ti dáşąĚkun gáşądĂş gĂ­gĂ©,wán olurin aye ti gbaja s pelu mi káká ni ilá Eko,0.7586206896551724,1.0909090909090908
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1711.wav,OrĂ­láşąĚ€-Ă¨dĂ¨ Ivory Coast lĂł gbĂ  Ă¬fáşąĚ áşąĚ€yáşą bá»ŤĚá»ŤĚ€lĂą iláşąĚ€ ĂfĂ­rĂ­kĂ  (AFCON) fĂşn ti á»ŤdĂşn 2023,ájá ni gbogba ti leyan won áká-d N tij á mta  gb wán j-mdua,0.8416666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36892807.mp3,Ă€lĂ yĂ© áąŁe pĂ tĂ kĂ¬ fĂşn wa kĂˇ tĂł dĂˇ wá»ŤĚlĂ© iáąŁáşąĚ nĂˇĂ .,Awán agberi lu ti mo ka fnr ád já s  iáe.,0.8,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_157.wav,OlĂş-Ă¬lĂş Israeli ni Tel-aviv,Oj ni olá-d Nafr,0.8333333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_204.wav,ĂŚgbĂ  wo ni áşą ra aáąŁá»Ť pupa?,’j wán agun ti bo l's',0.8181818181818182,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\b16b0c4d1d2453eeffc58fafb5df08bb.mp3,pelu iye ti ijoba n na la ti pese nnkan meremere si ilu' bi Adebayo ti so.,"Gbogbo ije ti awon ki su yii alati odun 203,",0.7432432432432432,0.9411764705882353
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36868851.mp3,AdĂˇjá»ŤĚ nĂ­ Ă¬já»Ťba kĂ˛ gbá»Ťdá»ŤĚ€ gbáşąĚsáşąĚ€ lĂ© Ă pĂ˛ owĂł ĂŚgbĂ˛ho.,jába ni ko me lu wán ágbá s per y.,0.782051282051282,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\105cf6abad7ae3c8c7335e75909228a9.mp3,"ti ko si si eni ti yoo ye won lowo wo, gbigba one way gan-an o gbeyin mo bayi ni ipinle Eko.","ti se olun kan si won pe ibi ire wo ni wa n olo fe wayi,",0.6739130434782609,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\9d39228087bcce046f68a5fd20934c38.mp3,Ojoojumo ni awon oloselu Naijiria n fi iru eya ti won je han.,Olu ni olopa re ti mi won olu si ile gbogbo ilayan kan sila ilori orilo oro ju tii o ma si.,1.0,1.6153846153846154
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36900509.mp3,IkuĚ AĚ€jiĚ€má»ŤĚ€biĚ jáşąĚ nÇąkan Ă¬jayĂ  fuĚn aĚ€wá»Ťn má»ŤĚ€láşąĚbiĚ ráşąĚ€.,jába owun mita pe lár k gb y fi wán.,0.8235294117647058,1.1111111111111112
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1367.wav,Ă€páşąáşąráşą  Hearti  WĂ  LĂłrĂ­  Cylinder,pála ti j w Cristan mta tari,0.813953488372093,1.4
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36916830.mp3,ĂŚyĂ  loĚ Ĺ„ jáşą Ă wá»Ťn ná»ŤĚá»ŤĚ€sĂ¬ nĂ­ á»ŚĚ€wá»ŤĚ€ tiĚ wá»ŤĚn fi nĚ biĚnuĚ.,gbá aluwon si fárá kt pe máj.,0.8620689655172413,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\a51c8d6e35210841ba50be897840a265.mp3,"A tun gbo pe ijoba n se nnkan kan,",awon ijobe ti su.,0.7352941176470589,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\f13c6a64f510a82c7945d37971e6a655.mp3,lati rii daju pe gbogbo ara ilu ni onilo lati kopa ninu iwa yeye yii.,"Babi to ni meri lu yii wa nipe ape ko to, eru awá-de ni.",0.6666666666666666,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36893160.mp3,ĂyĂ­ ni bĂ­ Ă wá»Ťn agbĂ©bá»Ťn áąŁe gbĂ© Ă˛áąŁĂ¬áąŁáşąĚ ileĚeáąŁáşąĚ kan niĚ Ă¬pĂ­nláşąĚ€ OĚ€guĚ€n,jába ilu ni ori ti á mj áe áááá,0.8737864077669902,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_798.wav,MĂ©jĂ¬ gĂ© á»Ťgá»ŤĚta jáşąĚ á»Ťgbá»ŤĚ€n.,Máje lati w puron má s'R d.,0.8333333333333334,1.4
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\7631d70bb4267dff5f3d20431d054a67.mp3,"Ayangalu ku ni Ojobo ano,",ará ni oun melerin wa.,0.84,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1069.wav,OrĂ­lĂ¨ĚŁ-Ă¨dĂ¨ wo ni wĂłĚŁn má»ŤĚ€ tĂ©ĚŁlĂ¨ĚŁ bĂ­ Dahomey? ĂŚjá»Ťba Dahomey ni a tĂşn fĂşn nĂ­ orĂşká»Ť jĂ©ĚŁ Benin nĂ­ á»ŤdĂşn 1975.,"N ájá orl-din Nt kr, yn fwsler mfnf d.",0.8656716417910447,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36902258.mp3,á»ŚĚ€gbáşąĚni áą˘Ă­nĂ  dĂşpáşąĚ lá»ŤĚwá»ŤĚ Ă wá»Ťn abiyamá»Ť ayĂ©.,Olun áe iára yiwo ma kan ti ba álá fánra ara padara.,0.8142857142857143,1.5
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\2e8f99dbf739c10489049e71d109cb46.mp3,"Dokita Saleh Okenwa so fun awon oniroyin lanaa pe ida 12% ti o gori owo naa ko sai da lori pasiparo owo naira si dola,",O ni awon se pelu Musayo Gbo ti o ma nina oju oro naaaa na n kan nigbe a ale ati a n o fun,0.6864406779661016,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_12_45clips_568s_20260414-1817\f6a97afac76f9a347630129f28f4bebe.mp3,O pe oga agba olopaa ati ijoba Ipinle Osun gege bi olujejo si esun re.,"Olun egbawon ti ko se papape awo ajo fi awa ile idari i aye tii won,",0.7857142857142857,1.0666666666666667
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917684.mp3,á»ŚĚ€pá»ŤĚ€ Ă¨Ă¨yĂ n jáşąĚrĂ¬Ă­ pĂ© MĂąsĂąlĂąmĂ­ Ă˛dodo ni á»ŚlĂˇ.,ámá ti de sun ayoralu fun ni gbogbo ija ni ilá-an,0.8059701492537313,1.1111111111111112
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1220.wav,Tobi ni olori ebi,Tl ni oba.,0.6470588235294118,0.75
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_1403.wav,á»Śjá»ŤĚ Ă’nĂ­ áąŁe bĂ­ ĂŚgbĂ  t'ĂłjĂł fáşąĚ rá»ŤĚ€ páşąĚ€lĂş AtáşąĚgĂąn,ájá ni t b wán l m Njr?,0.8266666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_375.wav,Olusegun Obasanjo ni Ăł mĂş áşąĚ€rá»Ť Ă¬bĂˇraáşąni-sá»ŤĚ€rá»ŤĚ€ wo orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  nĂ­gbĂ  tĂ­ Ăł nĚ áąŁe Ă Ă ráşą.,"htps:win.orgbedia.ockia Adláwán Ivim nn ájá á-dn, Kfáwn.",0.8549618320610687,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917366.mp3,TuĚndeĚ loĚ fi á»Ťlá»ŤĚpĂ Ăˇ gbĂ© AlaĚga IĚ€gbiĚ€má»ŤĚ€ alaĚáąŁáşą niĚ IĚ€lá»Ťrin.,K ni áe torun abu l'Eko yiw áe gbd s jába awán.,0.8089887640449438,1.0909090909090908
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_901.wav,BĂˇ bĂ bĂˇ mi dĂ­n á»ŤĚ€dĂąnkĂşn yáşąn dĂˇadĂˇa.,ála ni okuderi tabi wo,0.875,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_11_99clips_1278s_20260414-1800\2c21b755aeed1bbfda698f7b7e7f8bda.mp3,yoo pese igbe aye otun fun awon ajagun ta naa ni.,"Ikeji oyin mu ta ba won firi le pe kan si ni,",0.7346938775510204,1.0909090909090908
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\c3fc979e7cb5927bdc2c8990e32aa56f.mp3,"Iwoye ti mo ni nipa ilu wa nigba-miran nipe, ki oloye Obafemi Awolowo yoju lati oke",Iwo ti ni mu eyan ki julo firin gba pe awon olopa nile wa n owon.,0.6746987951807228,0.9375
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1740.wav,OrĂ­láşąĚ€-Ă¨dĂ¨ wo lo nĂ­ Bakassi peninsula? orĂ­láşąĚ€-Ă¨dĂ¨ Cameroon lo nĂ­,áni orin meja l'fu gb ágb s w já k,0.8333333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36855156.mp3,IĚ€gbeĚraga ni nĚ áąŁiĚwaĚjuĚ iĚ€parun.,Bbalun áe iááe ko ti wa.,0.7954545454545454,1.2
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37284108.mp3,OĚ€fin ti gbeĚsáşąĚ€ leĚ oyuĚn áąŁiĚáąŁáşąĚ niĚ ileĚ€ oĚ€keĚ€eĚ€reĚ€ aĚ€wá»Ťn alaĚwoĚ€ funfun.,Or ti bá s pe ááe kj lrn wán.,0.7920792079207921,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37107213.mp3,AĚ€yiĚ€ndeĚ yoĚoĚ€ maĚa tuĚn orin áşąĚ€ ká»Ť toĚ baĚ ti deĚ oriĚ iĚ€taĚ€geĚ,Aráni ayewo tun kan lo sá pawán ámájr.,0.7976190476190477,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917875.mp3,Ă€wá»Ťn olĂłlĂąfáşąĚ gan-an lĂł mĂˇa sá»ŤĚ€rá»ŤĚ€ tĂ­ nĹ„kan aburu bĂˇ áąŁáşąláşąĚ€.,wán olurin tafá ká s pe o mu ni áágbádá.,0.7529411764705882,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37036844.mp3,"Ariwo ti pá»ŤĚ€ juĚ€ lĂˇĂ rĂ­n Ă¬lĂş, papaĚ€aĚ juĚ€lá»Ť niĚ iĚ€luĚ EĚ€koĚ.",Awán ti de ma lo pu kr ni ay bra ni agb.,0.782051282051282,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_782.wav,OĂ˛rĂąn yĂłĂ˛ yá»Ť nĂ­ á»Śjá»ŤĚ 'RĂş Ă ti gbogbo á»ŤĚ€sáşąĚ€ yĂ¬Ă­. á»ŚĚ€sáşąĚ€ yĂ¬Ă­ yĂłĂ˛ jáşąĚ Ă kĂłkĂ˛ lĂˇti sĂˇ aáąŁá»Ť.,N ájo yi ni kan tu wo áje árá y sá. 20C á“ agbál'Rmáta á á,0.7952755905511811,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_12_45clips_568s_20260414-1817\128e8fbae5b926fb254e297a48c6cc36.mp3,"labe asia egbe onigbale (Action Congress), Ogbeni Rauf Aregbesola,","lati ni ejo su pe kan wa eya ni, oju ere si e ojo fun ehumaaaa n silu e egbe o erun o oja.",1.0454545454545454,2.6666666666666665
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_745.wav,Ă€páşąáşąráşą Ă yĂ­kĂˇ to tobi ni Ă páşąáşąráşą adá»Ťgbaniha máşąta wa nĂ­nĂş ráşą.,párá jula ni mera to w bihadán má.,0.7590361445783133,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\1895787b67497fc93cdb984e92440638.mp3,"ati wi pe iru nnka yii bu u ku,","ati won eyan kure leri mo pe di,",0.6451612903225806,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_12_45clips_568s_20260414-1817\733b4d9aa7b480c3bf402eada90e16a6.mp3,"Nigba ti o gbo oro enu Fagbohunlu tan,",ati so fun eki won olopo mo n ni oro wo ni.,0.868421052631579,1.5
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36518280.mp3,áş¸gbáşąĚ agbaĚbá»ŤĚá»ŤĚ€luĚ€ aáąŁá»Ť pupa jáşą iĚ€yaĚ€ loĚri paĚpaĚ lá»ŤĚjá»ŤĚ AĚ€baĚmáşąĚta.,ákan mti wo pelu fun araye awon agbeji igba ile iwon.,0.8365384615384616,1.1
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\dd090a4018d97c069efc105bbb59ecfb.mp3,"e lo wo awon ile eko ijoba, ko si eyi ti o leero mo,",ewon ki wa ere tu ko si ije koda yi lati won.,0.6730769230769231,0.8571428571428571
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_447.wav,"Ă€wá»Ťn ĂŚdĂ­je Ă’lĂ­mpĂ­kĂ¬ ĂŚgbĂ  Ooru 2004, lonibise bi Awon Idije Olimpiadi 28k, je idije pataki akariaye oniere-idaraya pupo to waye ni Athens, Greece lati Ojo ketala Osu Kejo tit di Ojo kokandinlogbon Osu kejo odun 2004 pelu motto Ekaabo si le. Awon elere-idaraya egberun mewa,ogorun mefa ati marundinlogbon ni won kopa nibe,[1] eyi fi ogorun mefa ju iye ti won reti lo, awonn wonyi je titele leyin pelu awon osise egbe egberun marun, ogorun marun ati eyokan lati orile-ede igba ole eyokan.[1] Idije ogorun meta ole eyokan fun eso waye ninu awon ere-idaraya mejidinlogbon.[1] Athens odun 2004 ni igba akoko lati igba Awon Idije Olimpiki Igba Oru 1996 ti gbogbo awo orile-ede ti won ni Igbimo Orile-ede Olimpiki kopa. Bakanna o tun je igba akoko lati odun 1896 (leyin Idije 1906 to ti je riresile latigba na) ti awon Idije Olimpiki waye ni Girisi. ĂŚdĂą Ă€yá»ŤkĂ  olĂłrĂ­: 2004 Summer Olympics bids Athens je yiyan gegebi ilu agbalejo ninu Ipade ogorun kan olemefa IOC to waye ni Lausanne ni Osu kejo, Ojokarun, 1997. Athens ti kuna idu re lodun meje seyin ni Osu kesan Ojo kejidinlogun, 1990 ninu Ipade Merindinlogorun IOC ni Tokyo lati gbalejo Awon Idije Igba Oru 1996 eyi to sele ni Atlanta. abe idari Gianna Angelopoulos-Daskalaki, Athens mura fun idu miran, nigba yi fun eto lati gbalejo Awon Idije Igba Oru 2004. Iyorisirere ilu Athens lati gba awon Idije 2004 da lori ibebe Athens si itan Olimpiki ati itenu re mo ipa pataki ti orile-ede Girisi ati ilu Athens le ko nipa pipolongo iwa Olimpiki ati Isunkankan Olimpiki. Bakanna, ko ri bi idu won fun awon Idije odun1996 to je fifi abuku kan fun ailojutu ati iyaju re - nibi ti idu na ko ni nkankan pato, to kan je pe o gbokan le itara ati ero okan pe eto ilu Athens ni lati gbalejo awon Idije ti ogorun odun;[2] idu fun awon Idije 2004 je yiyin fun inirewesi ati ooto re, iranse re to lojutu, ati ekunrere eto idu re.[3] Idu ti 2004 yanju awon isoro ti 1996 ko le yanju - pataki imura ilu Athens, idibaje afefe ayika re, isuna re, ati ifoselu se ipalemo awon Idije.[4] Iyorisirere Athens nigba to gbalejo Idije-eye Agbaye Ere Ori Papa 1997 losu kan ki idiboyan ilu agbalejo o to waye na tun se pataki nipa imura re lati gbalejo ere-idaraya akariaye.[5] Eyi to tun fa ti won fi yyan ilu Athens ni itara larin awon omo egbe IOC lati da ogo Olimpiki pada si awon Idije, eyi ni won ro pe o sonu nigbati Awon Idije Atlanta 1996 ti won fi abuku kan pe o ti je siseju lokowo.[6] Nitorie, iyan Athens je bi ero pe yio yato si awon Idije 1996.[6] Leyin to ti lewaju ninu gbogbo awon iyipo idibo, Athens segun Rome laini inira nini ibo egbrun marun to dopin. Cape Town, Stockholm, ati Buenos Aires, awon ilu meta miran ti won bo sinu iwe-kukuru IOC, je lile kuro ninu awon iyipo idibo seyin. Awon ilu mefa miran tun se itoro, sugbon idu won je fifisile latowo IOC ni 1996. Awon ilu na ni Istanbul, Lille, Rio de Janeiro, San Juan, Seville, ati Saint Petersburg.[7] Ni Osu kokanla Ojo ketala, 2004, ile-ise isoju Greek sediye iye owo ti igbalejo Olimpiki yio na pe o je egbegberunkeji â‚¬8.954 (to to egbegberunkeji $11.2 ni 2004) lai ni iye owo ikole ti won ba se nitori awon Idije, sugbon to ni egbegberunkeji 1.08 Euros ($1.35 billion) fun eto abo.[8] NBC Universal san egbegberun $793 fun IOC fun awon eto igbehansode ni Amerika,[9] iye topojulo ti enikan san fun eto igbehansode orile-ede. Leyin isele adaniloro Osu kesan 2001 iberu waye nipa [terrorism|isdaniloro]]. Girisi safikun si iye ti wo na lori abo Olimpiki de egbegberun â‚¬970 (US$1.2 billion). Bii awon olopa to to 70,000 ni won so ilu Athens ati awon ibi idije nigba Olimpiki. NATO ati Isokan ara Europe na tun se itoleyin die, leyin igba ti Athens ti toro ifowosowopo lodo won. https://yo.wikipedia.org/wiki/%C3%80w%E1%BB%8Dn_%C3%8Cd%C3%ADje_%C3%92l%C3%ADmp%C3%ADk%C3%AC_%C3%8Cgb%C3%A0_Oru_2004",’ni ájába ni t w l n y mt  d kr t ggbo hun  áe ti ,0.987411487018096,0.9969834087481146
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\31f122b1460cb00a7a2c749cd32a832f.mp3,ninu ile ati lenu ise re.,ni won kere ti bi aju si le.,0.64,1.3333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36909033.mp3,Ă€wĂ˛rĂˇn nĂ­pa Ă wá»Ťn Ă˛sĂ¬sáşąĚ áşąĚ€áąŁá»ŤĚ etĂ­ Ă˛kĂşn áąŁáşąĚ€áąŁáşąĚ€ jaĚde niĚ oriĚ ayeĚlujaĚra.,wán agbo mji t áe slu fun r k n s  d y.,0.8378378378378378,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\f23d4587a9976bd763b6182b87dcaf57.mp3,"Gbogbo eyin ti e n ka awon iroyin wa, a dupe fun afokan tan yin,","Ile ijoba tun wa me kan o yin wo fin ara,",0.703125,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36911903.mp3,KoĚ€ tá»ŤĚ laĚti maĚa jáşą áşąran niĚ á»Ťjá»ŤĚ AĚ€jiĚnĚ€de.,Mo ámála ti n kan ju ni wán áe yni gb r pad m.,0.7538461538461538,1.5555555555555556
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36876824.mp3,IĚ€gbeĚyaĚ€woĚ alaĚreĚdeĚ€ ni AĚ€báşąĚ€káşąĚ ati IĚ€áąŁá»ŤĚ€laĚ se.,Ijába ni mo tu le si pa ti wán s fn.,0.7945205479452054,1.5714285714285714
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\270c2384c39746f5a0015eabb5e7e439.mp3,"pe ko si ojo miran ti a se eto idibo ti o kese jari julo ni ile wa Naijiria bi ko ba se June 12,",O sirugbon ta se ki awon alati ijoba igba awa ilu idigbo aye ti afi ara a ija iba obarilu,0.7395833333333334,0.96
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36927999.mp3,Gbiogbo oluĚ€ká»ŤĚ ni oĚ niĚfáşąĚ€áşąĚ siĚ Bá»ŤĚ€suĚn toriĚ á»Ťpá»Ťlá»Ť piĚpeĚ ráşąĚ€.,Mo pnlá kanrin tun se fá si wán orinde-anra ni.,0.7789473684210526,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36909130.mp3,BaĚ€baĚ SuĚ€weĚ ti wo ohun toĚ fáşąĚ woĚ€ niĚnuĚ ereĚ iĚ€daĚrayaĚ naĚaĚ€.,"wán silu to pa kore bode, mij fin y.",0.8072289156626506,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36887222.mp3,á»ŚdáşąwuĚ€miĚ ti fi eegun káşąĚtáşąĚkáşąĚtáşąĚ pa kiĚ€niĚ€uĚn riĚ.,ámá knrin to baye fu lá pad wán ágb ájábá.,0.7972972972972973,1.25
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36885961.mp3,Ă€wá»Ťn Ă˛ÇątĂ jĂ  fi ijoĚ aĚ€ti iĚ€luĚ€ pĂ dĂ© OluĚáąŁáşąĚgun á»ŚbaĚsanjá»ŤĚ niĚ á»ŚĚ€taĚ€.,Awán ti de sun fola mji niy gbr pad k lá.,0.8163265306122449,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36916885.mp3,Dá»ŤĚkiĚtaĚ€ kan ti sá»Ť aĚ€wá»Ťn iĚ€dĂ­ tĂ­ obĂ¬nrin fi daĚra ju á»ŤkĂąnrin lá»Ť.,wán agbo si pe mu lri-d Njr.,0.8352941176470589,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36526111.mp3,áş¸gbáşąĚ Ă˛áąŁĂ¨lĂş máşąĚje loĚ darapá»ŤĚ€ laĚti gbeĚ AdeĚleĚkeĚ€ goriĚ oyeĚ€,álu ni ori meja kan ti gbaya fá pad s ilále i ile Iwa,0.8023255813953488,1.4
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36913751.mp3,Ă’ntĂ jĂ  gĂłĂ˛lĂą wo loĚ fáşąĚ baĚ mi áąŁe oĚ€woĚ€ papá»ŤĚ€ niĚ Agbeni aĚ€ti Yemáşątu,Wn ti oru wánkan meji lo gb idi y p n l fá já.,0.7888888888888889,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36991241.mp3,"LĂˇpĂˇ kan, Yá»ŤĚ€miĚ FaĚboĚyeĚ€ aĚ€ti TuĚndeĚ IĚ€doĚ€wuĚ nĚ baĚ ara wá»Ťn sá»ŤĚ€rá»ŤĚ€",Lnrin olu tám fawán pe s k n  áád.,0.8210526315789474,1.0
